City/Town,Ward,Pct,Clinton/ Kaine,Trump/ Pence,Johnson/ Weld,Stein/ Baraka,Mcmullin/ Johnson,Kotlikoff/ Leamer,Feegbeh/ O'Brien,Moorehead/ Lilly,Schoenke/ Mitchel,All Others,No Preference,Blanks,Total Votes Cast,Clinton Percentage,Trump Percentage,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage
Boston,9,5,1330,34,11,17,0,0,0,0,0,13,0,10,1415,93.99293286,2.402826855,2282,357,1491,29,51,0,211,143,2282,226,1380,507,14,50,0,22,83,65.3,1.3,2.2,0,9.2,6.3,22.2,15.6
Boston,10,1,616,37,8,8,0,0,0,0,0,7,0,6,682,90.32258065,5.425219941,888,264,261,11,138,0,172,42,888,159,232,333,9,138,0,0,17,29.4,1.2,15.5,0,19.4,4.7,37.5,29.7
Boston,10,2,557,55,12,14,6,0,0,0,0,13,0,4,661,84.26626324,8.320726172,2579,1462,331,9,581,1,126,69,2579,1354,290,298,4,581,1,9,42,12.8,0.3,22.5,0,4.9,2.7,11.6,56.7
Boston,10,3,553,58,19,14,0,0,0,0,0,8,0,11,663,83.40874811,8.74811463,2020,1403,193,12,256,3,83,70,2020,1306,166,228,6,256,3,5,50,9.6,0.6,12.7,0.1,4.1,3.5,11.3,69.5
Boston,10,4,977,154,21,19,0,0,0,1,0,8,0,10,1190,82.10084034,12.94117647,2606,1298,421,19,561,3,209,95,2606,1128,367,477,13,556,3,5,57,16.2,0.7,21.5,0.1,8,3.6,18.3,49.8
Boston,10,5,678,77,31,37,0,0,0,0,0,27,0,7,857,79.11318553,8.984830805,2078,1539,228,7,135,0,97,72,2078,1448,208,225,3,135,0,8,51,11,0.3,6.5,0,4.7,3.5,10.8,74.1
Boston,10,6,761,44,22,23,0,0,0,0,0,16,0,4,870,87.47126437,5.057471264,1706,606,564,12,133,0,285,106,1706,386,472,665,1,130,0,6,46,33.1,0.7,7.8,0,16.7,6.2,39,35.5
Boston,10,7,1082,34,11,14,0,0,0,0,0,8,0,7,1156,93.59861592,2.941176471,1809,582,580,26,43,0,435,143,1809,234,457,1030,5,42,0,14,27,32.1,1.4,2.4,0,24,7.9,56.9,32.2
Boston,10,8,1021,67,30,28,0,0,0,0,0,12,0,10,1168,87.41438356,5.73630137,2779,1583,582,4,394,2,122,92,2779,1407,538,385,4,390,1,7,47,20.9,0.1,14.2,0.1,4.4,3.3,13.9,57
Boston,10,9,1432,78,32,42,0,0,0,0,0,21,0,12,1617,88.55905999,4.823747681,2265,1646,182,13,145,0,206,73,2265,1417,141,520,1,145,0,11,30,8,0.6,6.4,0,9.1,3.2,23,72.7
Boston,11,1,560,19,12,19,0,0,0,0,0,6,0,11,627,89.31419458,3.03030303,912,357,429,3,31,0,58,34,912,307,392,150,3,31,0,6,23,47,0.3,3.4,0,6.4,3.7,16.4,39.1
Boston,11,2,1000,25,14,17,0,0,0,0,0,10,0,7,1073,93.19664492,2.329916123,1651,230,1090,25,21,2,196,87,1651,113,1016,442,8,21,2,11,38,66,1.5,1.3,0.1,11.9,5.3,26.8,13.9
Boston,11,3,768,27,8,5,0,0,0,0,0,4,0,8,820,93.65853659,3.292682927,1385,196,891,9,13,1,195,80,1385,90,786,445,6,13,1,12,32,64.3,0.6,0.9,0.1,14.1,5.8,32.1,14.2
Boston,11,4,1247,49,22,31,0,0,0,0,0,17,0,9,1375,90.69090909,3.563636364,2245,736,813,37,44,0,457,158,2245,406,709,1027,12,41,0,10,40,36.2,1.6,2,0,20.4,7,45.7,32.8
Boston,11,5,1000,48,12,23,0,0,0,0,0,9,0,7,1099,90.99181074,4.367606915,1825,711,596,15,26,0,377,100,1825,440,505,803,7,26,0,11,33,32.7,0.8,1.4,0,20.7,5.5,44,39
Boston,11,6,845,43,16,38,0,0,0,0,0,9,0,9,960,88.02083333,4.479166667,1257,777,176,3,62,0,163,76,1257,646,127,399,1,61,0,7,16,14,0.2,4.9,0,13,6,31.7,61.8
Boston,11,7,1113,49,14,33,0,0,0,0,0,11,0,9,1229,90.56143206,3.986981286,1955,1096,464,12,51,0,255,77,1955,938,424,487,3,51,0,10,42,23.7,0.6,2.6,0,13,3.9,24.9,56.1
Boston,11,8,1123,58,19,30,6,0,0,0,0,8,0,5,1249,89.91192954,4.643714972,1733,1185,223,10,153,1,106,55,1733,1081,196,253,3,153,1,13,33,12.9,0.6,8.8,0.1,6.1,3.2,14.6,68.4
Boston,11,9,762,45,11,16,0,0,0,0,0,12,0,19,865,88.09248555,5.202312139,997,844,63,1,41,0,23,25,997,790,48,99,0,40,0,3,17,6.3,0.1,4.1,0,2.3,2.5,9.9,84.7
Boston,11,10,956,27,15,31,0,0,0,0,0,10,0,8,1047,91.30850048,2.578796562,1462,1096,145,2,69,0,110,40,1462,998,122,238,1,68,0,13,22,9.9,0.1,4.7,0,7.5,2.7,16.3,75
Boston,12,1,1049,37,9,26,0,0,0,0,0,14,0,6,1141,91.93689746,3.2427695,1812,137,1380,11,33,0,166,85,1812,74,1328,307,10,32,0,12,49,76.2,0.6,1.8,0,9.2,4.7,16.9,7.6
Boston,12,2,1126,26,10,16,0,0,0,0,0,11,0,22,1211,92.98100743,2.146985962,2361,171,1767,17,17,1,288,100,2361,39,1664,529,9,17,1,45,57,74.8,0.7,0.7,0,12.2,4.2,22.4,7.2
Boston,12,3,599,18,7,18,0,0,0,0,0,7,0,10,659,90.8952959,2.731411229,794,55,604,4,24,1,75,31,794,20,564,151,1,24,1,11,22,76.1,0.5,3,0.1,9.4,3.9,19,6.9
Boston,12,4,658,29,7,17,0,0,0,0,0,4,0,6,721,91.26213592,4.022191401,1235,100,884,6,3,2,178,62,1235,47,826,274,5,3,2,30,48,71.6,0.5,0.2,0.2,14.4,5,22.2,8.1
Boston,12,5,470,10,2,4,0,0,0,0,0,2,0,1,489,96.11451943,2.044989775,860,48,684,10,2,0,86,30,860,15,655,151,6,1,0,12,20,79.5,1.2,0.2,0,10,3.5,17.6,5.6
Boston,12,6,544,22,3,7,0,0,0,0,0,4,0,7,587,92.6746167,3.747870528,858,41,693,6,9,0,65,44,858,21,659,134,5,9,0,10,20,80.8,0.7,1,0,7.6,5.1,15.6,4.8
Boston,12,7,1491,42,8,18,0,0,0,0,0,7,0,15,1581,94.30740038,2.65654649,3079,386,2016,22,19,0,507,129,3079,186,1876,914,15,18,0,12,58,65.5,0.7,0.6,0,16.5,4.2,29.7,12.5
Boston,12,8,457,16,3,3,0,0,0,0,0,6,0,6,491,93.07535642,3.258655804,950,82,668,8,3,0,146,43,950,33,630,244,8,3,0,10,22,70.3,0.8,0.3,0,15.4,4.5,25.7,8.6
Boston,12,9,620,20,3,15,0,0,0,0,0,5,0,1,664,93.37349398,3.012048193,1116,95,802,7,15,1,134,62,1116,23,764,268,4,15,1,9,32,71.9,0.6,1.3,0.1,12,5.6,24,8.5
Boston,13,1,876,33,7,11,0,0,0,0,0,7,0,8,942,92.99363057,3.503184713,1573,134,955,11,12,0,345,116,1573,41,851,458,8,11,0,130,74,60.7,0.7,0.8,0,21.9,7.4,29.1,8.5
Boston,13,2,329,12,2,4,0,0,0,0,0,3,0,6,356,92.41573034,3.370786517,673,82,389,19,10,1,114,58,673,14,351,232,2,8,0,28,38,57.8,2.8,1.5,0.1,16.9,8.6,34.5,12.2
Boston,13,3,679,69,24,15,0,0,0,0,0,18,0,8,813,83.51783518,8.487084871,3145,1502,573,16,681,5,279,89,3145,1293,515,547,7,681,5,41,56,18.2,0.5,21.7,0.2,8.9,2.8,17.4,47.8
Boston,13,4,610,26,2,13,0,0,0,0,0,4,0,3,658,92.70516717,3.951367781,1261,188,717,8,10,0,238,100,1261,82,668,370,5,10,0,62,64,56.9,0.6,0.8,0,18.9,7.9,29.3,14.9
Boston,13,5,611,39,7,12,0,0,0,0,0,10,0,7,686,89.06705539,5.685131195,1352,334,529,5,11,2,346,125,1352,263,483,284,1,11,2,206,102,39.1,0.4,0.8,0.1,25.6,9.2,21,24.7
Boston,13,6,801,75,18,8,0,0,0,0,0,16,0,3,921,86.97068404,8.143322476,1615,587,458,7,125,3,334,101,1615,517,420,272,4,125,3,196,78,28.4,0.4,7.7,0.2,20.7,6.3,16.8,36.3
Boston,13,7,758,182,36,30,0,0,0,0,0,11,0,10,1027,73.80720545,17.72151899,1775,1010,199,1,431,0,79,55,1775,956,189,131,1,431,0,19,48,11.2,0.1,24.3,0,4.5,3.1,7.4,56.9
Boston,13,8,681,143,25,12,0,0,0,0,0,9,0,18,888,76.68918919,16.1036036,1511,770,187,3,368,4,113,66,1511,719,172,146,3,366,0,49,56,12.4,0.2,24.4,0.3,7.5,4.4,9.7,51
Boston,13,9,799,103,25,13,0,0,0,0,0,18,0,4,962,83.05613306,10.70686071,1683,742,249,7,429,5,185,66,1683,692,228,170,6,428,0,103,56,14.8,0.4,25.5,0.3,11,3.9,10.1,44.1
Boston,13,10,913,303,39,34,2,0,0,0,0,20,0,22,1333,68.49212303,22.73068267,1946,1510,122,0,218,2,46,48,1946,1466,116,95,0,218,2,10,39,6.3,0,11.2,0.1,2.4,2.5,4.9,77.6
Boston,14,1,1377,50,6,19,0,0,0,0,0,9,0,21,1482,92.91497976,3.373819163,2866,279,1824,19,37,5,557,145,2866,48,1688,920,9,35,1,93,72,63.6,0.7,1.3,0.2,19.4,5.1,32.1,9.7
Boston,14,2,1517,41,12,16,0,0,0,0,0,11,0,16,1613,94.0483571,2.541847489,2695,142,2164,17,10,0,235,127,2695,42,2041,450,11,10,0,62,79,80.3,0.6,0.4,0,8.7,4.7,16.7,5.3
Boston,14,3,762,9,3,6,0,0,0,0,0,4,0,4,788,96.70050761,1.14213198,1549,75,1077,23,18,1,277,78,1549,20,987,459,17,18,1,11,36,69.5,1.5,1.2,0.1,17.9,5,29.6,4.8
Boston,14,4,850,30,7,14,0,0,0,0,0,7,0,5,913,93.09967141,3.285870756,1654,124,1230,10,15,0,203,72,1654,49,1146,353,8,15,0,39,44,74.4,0.6,0.9,0,12.3,4.4,21.3,7.5
Boston,14,5,642,12,4,6,0,0,0,0,0,4,0,1,669,95.96412556,1.793721973,1439,36,1278,5,11,1,70,38,1439,9,1231,155,2,11,1,2,28,88.8,0.3,0.8,0.1,4.9,2.6,10.8,2.5
Boston,14,6,674,24,6,7,0,0,0,0,0,8,0,6,725,92.96551724,3.310344828,1174,75,947,4,6,1,89,52,1174,41,878,211,2,6,0,11,25,80.7,0.3,0.5,0.1,7.6,4.4,18,6.4
Boston,14,7,696,19,4,6,0,0,0,0,0,5,0,7,737,94.43690638,2.578018996,1388,94,1085,7,10,0,126,66,1388,20,1016,286,7,7,0,11,41,78.2,0.5,0.7,0,9.1,4.8,20.6,6.8
Boston,14,8,759,20,2,13,0,0,0,0,0,4,0,9,807,94.05204461,2.478314746,1494,147,1206,2,12,1,84,42,1494,93,1162,190,2,11,0,5,31,80.7,0.1,0.8,0.1,5.6,2.8,12.7,9.8
Boston,14,9,775,22,7,9,0,0,0,0,0,7,0,6,826,93.82566586,2.663438257,1384,102,931,12,17,0,242,80,1384,13,844,459,5,17,0,19,27,67.3,0.9,1.2,0,17.5,5.8,33.2,7.4
Boston,14,10,805,13,5,3,0,0,0,0,0,6,0,5,837,96.17682198,1.553166069,1937,205,1254,12,17,3,350,96,1937,26,1131,661,9,16,3,36,55,64.7,0.6,0.9,0.2,18.1,5,34.1,10.6
Boston,14,11,686,30,3,4,0,0,0,0,0,10,0,5,738,92.95392954,4.06504065,1307,42,1065,3,10,0,121,66,1307,20,992,224,2,10,0,20,39,81.5,0.2,0.8,0,9.3,5,17.1,3.2
Boston,14,12,484,11,2,3,0,0,0,0,0,3,0,3,506,95.65217391,2.173913043,809,28,680,1,9,0,74,17,809,3,646,121,1,9,0,25,4,84.1,0.1,1.1,0,9.1,2.1,15,3.5
Boston,14,13,664,16,6,11,0,0,0,0,0,3,0,9,709,93.65303244,2.256699577,1206,38,1024,6,11,0,73,54,1206,18,973,149,1,11,0,17,37,84.9,0.5,0.9,0,6.1,4.5,12.4,3.2
Boston,14,14,757,16,2,6,0,0,0,0,0,7,0,10,798,94.86215539,2.005012531,1350,10,1203,3,5,0,86,43,1350,5,1127,179,2,5,0,3,29,89.1,0.2,0.4,0,6.4,3.2,13.3,0.7
Boston,15,1,887,31,6,7,0,0,0,0,0,3,0,14,948,93.56540084,3.270042194,1938,266,969,9,44,0,507,143,1938,130,874,554,7,44,0,223,106,50,0.5,2.3,0,26.2,7.4,28.6,13.7
Boston,15,2,612,8,3,9,0,0,0,0,0,4,0,7,643,95.17884914,1.244167963,1270,74,787,5,8,0,297,99,1270,34,749,206,3,8,0,176,94,62,0.4,0.6,0,23.4,7.8,16.2,5.8
Boston,15,3,395,16,3,3,1,0,0,0,0,4,0,1,423,93.38061466,3.78250591,875,75,418,3,31,0,260,88,875,56,383,164,3,28,0,163,78,47.8,0.3,3.5,0,29.7,10.1,18.7,8.6
Boston,15,4,1069,90,14,21,0,0,0,0,0,13,0,10,1217,87.83894823,7.395234182,2477,366,912,2,389,1,562,245,2477,262,855,397,2,389,0,366,206,36.8,0.1,15.7,0,22.7,9.9,16,14.8
Boston,15,5,781,29,6,12,0,0,0,0,0,11,0,3,842,92.75534442,3.444180523,1661,214,964,13,92,0,261,117,1661,72,878,422,7,92,0,115,75,58,0.8,5.5,0,15.7,7,25.4,12.9
Boston,15,6,373,101,11,4,0,0,0,0,0,7,0,6,502,74.30278884,20.11952191,1038,329,154,1,459,0,57,38,1038,313,144,75,1,459,0,11,35,14.8,0.1,44.2,0,5.5,3.7,7.2,31.7
Boston,15,7,638,22,6,14,0,0,0,0,0,4,0,10,694,91.93083573,3.170028818,1305,165,660,3,22,0,329,126,1305,126,608,222,1,21,0,228,99,50.6,0.2,1.7,0,25.2,9.7,17,12.6
Boston,15,8,490,77,8,11,0,0,0,0,0,11,0,7,604,81.12582781,12.74834437,1319,208,562,6,302,2,169,70,1319,133,531,236,6,300,2,56,55,42.6,0.5,22.9,0.2,12.8,5.3,17.9,15.8
Boston,15,9,616,81,11,8,2,0,0,0,0,2,0,14,734,83.92370572,11.03542234,1362,266,472,5,353,1,200,65,1362,239,457,181,3,351,0,90,41,34.7,0.4,25.9,0.1,14.7,4.8,13.3,19.5
Boston,16,1,569,102,10,8,1,0,0,0,0,6,0,9,705,80.70921986,14.46808511,1581,388,444,5,566,0,125,53,1581,327,419,192,4,561,0,35,43,28.1,0.3,35.8,0,7.9,3.4,12.1,24.5
Boston,16,2,457,157,19,6,0,0,0,0,0,7,0,5,651,70.19969278,24.11674347,961,580,123,2,187,0,49,20,961,546,115,76,1,187,0,24,12,12.8,0.2,19.5,0,5.1,2.1,7.9,60.4
Boston,16,3,869,106,14,10,0,0,0,0,0,13,0,12,1024,84.86328125,10.3515625,1745,341,736,5,475,0,109,79,1745,313,709,122,2,475,0,58,66,42.2,0.3,27.2,0,6.2,4.5,7,19.5
Boston,16,4,696,111,19,19,0,0,0,0,0,5,0,10,860,80.93023256,12.90697674,2177,685,688,9,481,0,211,103,2177,624,657,210,5,477,0,120,84,31.6,0.4,22.1,0,9.7,4.7,9.6,31.5
Boston,16,5,779,175,23,12,0,0,0,0,0,9,0,17,1015,76.74876847,17.24137931,1213,723,186,4,178,0,85,37,1213,688,167,126,2,178,0,24,28,15.3,0.3,14.7,0,7,3.1,10.4,59.6
Boston,16,6,995,167,24,28,0,0,0,0,0,9,0,12,1235,80.56680162,13.52226721,2277,580,881,4,577,1,146,88,2277,502,816,260,3,577,1,57,61,38.7,0.2,25.3,0,6.4,3.9,11.4,25.5
Boston,16,7,589,305,34,13,0,0,0,0,0,18,0,12,971,60.65911432,31.41091658,1361,1032,184,3,93,2,36,11,1361,1006,170,61,2,91,2,19,10,13.5,0.2,6.8,0.1,2.6,0.8,4.5,75.8
Boston,16,8,748,241,36,25,1,0,0,1,0,27,0,17,1096,68.24817518,21.98905109,1548,922,358,7,162,0,42,57,1548,901,331,93,7,161,0,10,45,23.1,0.5,10.5,0,2.7,3.7,6,59.6
Boston,16,9,582,466,35,11,0,0,0,0,0,16,0,24,1134,51.32275132,41.09347443,1655,1514,55,3,51,0,15,17,1655,1490,54,45,0,51,0,2,13,3.3,0.2,3.1,0,0.9,1,2.7,91.5
Boston,16,10,576,331,22,13,0,0,0,0,0,10,0,12,964,59.75103734,34.33609959,1559,1191,184,1,116,2,32,33,1559,1158,174,70,1,116,1,10,29,11.8,0.1,7.4,0.1,2.1,2.1,4.5,76.4
Boston,16,11,749,291,34,20,0,0,0,0,0,20,0,13,1127,66.45962733,25.82076309,1575,1084,283,5,140,0,33,30,1575,1049,272,78,5,135,0,14,22,18,0.3,8.9,0,2.1,1.9,5,68.8
Boston,16,12,456,442,43,6,0,0,0,0,0,12,0,23,982,46.43584521,45.0101833,1289,1208,46,4,16,0,9,6,1289,1197,45,15,4,16,0,6,6,3.6,0.3,1.2,0,0.7,0.5,1.2,93.7
Boston,17,1,726,30,3,11,0,0,0,0,0,5,0,6,781,92.95774648,3.841229193,1313,132,961,16,4,0,132,68,1313,44,927,243,4,4,0,32,59,73.2,1.2,0.3,0,10.1,5.2,18.5,10.1
Boston,17,2,499,33,10,12,0,0,0,0,0,8,0,2,564,88.4751773,5.85106383,983,85,617,6,93,2,124,56,983,55,563,176,1,91,0,51,46,62.8,0.6,9.5,0.2,12.6,5.7,17.9,8.6
Boston,17,3,1143,50,11,13,0,0,0,0,0,15,0,10,1242,92.02898551,4.025764895,1996,338,1383,2,40,3,151,79,1996,267,1330,273,1,40,0,35,50,69.3,0.1,2,0.2,7.6,4,13.7,16.9
Boston,17,4,1169,112,16,17,0,0,0,0,0,12,0,13,1339,87.30395818,8.364451083,2105,514,1236,10,160,0,102,83,2105,492,1190,145,10,158,0,45,65,58.7,0.5,7.6,0,4.8,3.9,6.9,24.4
Boston,17,5,509,15,6,15,0,0,0,0,0,4,0,4,553,92.04339964,2.712477396,981,48,777,9,17,1,86,43,981,20,718,189,3,17,1,6,27,79.2,0.9,1.7,0.1,8.8,4.4,19.3,4.9
Boston,17,6,821,44,18,14,0,0,0,0,0,5,0,6,908,90.4185022,4.845814978,1526,386,790,10,130,1,137,72,1526,329,745,220,8,130,0,36,58,51.8,0.7,8.5,0.1,9,4.7,14.4,25.3
Boston,17,7,448,15,3,2,0,0,0,0,0,5,0,9,482,92.94605809,3.112033195,803,44,684,4,10,0,28,33,803,40,660,59,3,10,0,12,19,85.2,0.5,1.2,0,3.5,4.1,7.3,5.5
Boston,17,8,730,32,5,2,0,0,0,0,0,7,0,7,783,93.2311622,4.086845466,1261,100,1002,9,10,0,91,49,1261,59,958,191,2,10,0,14,27,79.5,0.7,0.8,0,7.2,3.9,15.1,7.9
Boston,17,9,634,39,8,12,0,0,0,0,0,4,0,2,699,90.70100143,5.579399142,1032,430,463,3,55,0,49,32,1032,387,444,97,3,55,0,18,28,44.9,0.3,5.3,0,4.7,3.1,9.4,41.7
Boston,17,10,1006,36,11,7,0,0,0,0,0,5,0,9,1074,93.66852886,3.351955307,1842,111,1537,5,13,0,116,60,1842,68,1471,197,4,13,0,37,52,83.4,0.3,0.7,0,6.3,3.3,10.7,6
Boston,17,11,389,14,7,6,0,0,0,0,0,4,0,4,424,91.74528302,3.301886792,708,103,486,1,41,0,54,23,708,86,468,66,1,41,0,31,15,68.6,0.1,5.8,0,7.6,3.2,9.3,14.5
Boston,17,12,612,39,4,9,0,0,0,0,0,9,0,5,678,90.26548673,5.752212389,1011,132,750,2,45,0,45,37,1011,120,729,76,2,42,0,16,26,74.2,0.2,4.5,0,4.5,3.7,7.5,13.1
