City/Town,Ward,Pct,Ayanna S. Pressley,Michael E. Capuano,All Others,Blanks,Total Votes Cast,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage
Boston,1,1,212,129,0,12,353,1717,1369,55,7,49,4,173,60,1717,1074,38,503,3,45,0,27,27,3.203261503,0.4076878276,2.853814793,0.2329644729,10.07571345,3.494467094,29.29528247,79.73209086
Boston,1,2,121,64,1,8,194,2071,1520,61,3,42,0,351,94,2071,828,40,1073,2,42,0,53,33,2.945436987,0.1448575567,2.028005794,0,16.94833414,4.538870111,51.81071946,73.39449541
Boston,1,3,276,192,2,22,492,3179,1989,278,10,228,0,494,180,3179,1275,212,1314,5,227,0,57,89,8.74488833,0.3145643284,7.172066688,0,15.53947782,5.662157911,41.33375275,62.56684492
Boston,1,4,73,67,1,2,143,1884,1097,57,12,38,1,555,124,1884,512,43,1203,6,37,0,59,24,3.025477707,0.6369426752,2.016985138,0.05307855626,29.45859873,6.581740977,63.85350318,58.22717622
Boston,1,5,115,108,2,5,230,2888,1659,77,22,76,5,896,153,2888,969,47,1664,1,74,0,93,40,2.666204986,0.7617728532,2.631578947,0.1731301939,31.02493075,5.297783934,57.61772853,57.44459834
Boston,1,6,129,66,1,5,201,2507,1488,78,16,61,1,749,114,2507,807,59,1479,5,61,0,60,36,3.111288393,0.6382130036,2.433187076,0.03988831272,29.87634623,4.547267651,58.99481452,59.35380933
Boston,1,7,108,74,1,4,187,2388,1407,108,11,72,0,652,138,2388,709,76,1451,6,72,0,43,31,4.522613065,0.4606365159,3.015075377,0,27.30318258,5.778894472,60.76214405,58.91959799
Boston,1,8,141,120,0,8,269,2902,1700,119,18,191,0,723,151,2902,912,76,1669,5,188,0,8,44,4.100620262,0.6202618884,6.581667815,0,24.91385252,5.203308063,57.51206065,58.58028946
Boston,1,9,110,87,0,10,207,2086,1387,63,8,41,0,496,91,2086,734,44,1216,1,38,0,30,23,3.020134228,0.3835091083,1.96548418,0,23.77756472,4.362416107,58.29338447,66.49089166
Boston,1,10,61,56,0,7,124,1862,1176,43,8,64,1,473,97,1862,552,38,1165,0,62,1,38,6,2.309344791,0.4296455424,3.437164339,0.0537056928,25.4027927,5.209452202,62.56713212,63.15789474
Boston,1,11,123,178,1,17,319,2722,2141,79,13,87,2,337,63,2722,1610,57,923,0,87,1,19,25,2.902277737,0.4775900073,3.19617928,0.07347538575,12.3806025,2.314474651,33.90889052,78.65540044
Boston,1,12,108,185,1,17,311,1833,1516,33,10,49,0,175,50,1833,1231,26,476,8,49,0,24,19,1.800327332,0.545553737,2.673213312,0,9.547190398,2.727768685,25.96835788,82.70594654
Boston,1,13,125,184,0,22,331,2624,1792,226,10,99,0,392,105,2624,1192,178,1099,5,95,0,28,27,8.612804878,0.381097561,3.772865854,0,14.93902439,4.00152439,41.88262195,68.29268293
Boston,1,14,57,107,1,6,171,820,717,21,1,37,1,29,14,820,613,16,145,0,36,1,1,8,2.56097561,0.1219512195,4.512195122,0.1219512195,3.536585366,1.707317073,17.68292683,87.43902439
Boston,1,15,0,0,0,0,0,530,208,217,2,7,1,78,17,530,165,204,130,2,7,1,13,8,40.94339623,0.3773584906,1.320754717,0.1886792453,14.71698113,3.20754717,24.52830189,39.24528302
Boston,2,1,205,330,0,14,549,1690,1606,11,0,51,1,15,6,1690,1586,9,36,0,51,1,1,6,0.650887574,0,3.017751479,0.05917159763,0.8875739645,0.3550295858,2.130177515,95.0295858
Boston,2,2,219,315,2,20,556,3716,2422,367,11,602,7,220,87,3716,2182,309,540,5,601,7,22,50,9.87621098,0.2960172228,16.20021529,0.1883745963,5.920344456,2.341227126,14.53175457,65.17761033
Boston,2,3,182,213,1,5,401,1652,1594,7,3,24,0,6,18,1652,1576,7,27,3,23,0,1,15,0.4237288136,0.181598063,1.452784504,0,0.3631961259,1.089588378,1.634382567,96.48910412
Boston,2,4,140,156,1,17,314,1457,1040,132,5,146,0,90,44,1457,966,100,230,0,145,0,3,13,9.059711736,0.3431708991,10.02059025,0,6.177076184,3.019903912,15.78586136,71.37954701
Boston,2,5,154,225,3,6,388,1602,1561,6,0,22,1,3,9,1602,1548,6,18,0,21,0,1,8,0.3745318352,0,1.373283396,0.06242197253,0.1872659176,0.5617977528,1.123595506,97.44069913
Boston,2,6,177,307,0,15,499,2278,2014,40,3,161,1,29,30,2278,1968,34,94,2,160,1,1,18,1.755926251,0.1316944688,7.067603161,0.04389815628,1.273046532,1.316944688,4.12642669,88.41088674
Boston,2,7,142,251,0,10,403,1359,1256,26,0,63,0,5,9,1359,1230,25,28,0,63,0,4,9,1.91317145,0,4.635761589,0,0.3679175865,0.6622516556,2.060338484,92.42089772
Boston,3,7,518,396,1,16,931,3951,2911,233,10,629,0,96,72,3951,2788,210,262,7,627,0,9,48,5.897241205,0.2531004809,15.92002025,0,2.429764617,1.822323462,6.631232599,73.67754999
Boston,3,8,623,441,4,40,"1,108",7821,3585,377,4,3598,4,103,150,7821,3347,351,386,4,3594,3,15,121,4.820355453,0.05114435494,46.00434727,0.05114435494,1.31696714,1.91791331,4.935430252,45.83812812
Boston,4,1,257,252,0,9,518,2011,1736,70,4,129,0,35,37,2011,1667,64,102,4,129,0,18,27,3.480855296,0.1989060169,6.414719045,0,1.740427648,1.839880656,5.072103431,86.32521134
Boston,4,2,316,317,0,26,659,3532,2541,390,8,468,0,54,71,3532,2397,375,212,7,466,0,11,64,11.0419026,0.2265005663,13.25028313,0,1.528878822,2.010192525,6.002265006,71.94224236
Boston,4,3,192,152,2,10,356,1337,985,211,2,81,0,27,31,1337,938,200,93,2,81,0,2,21,15.7816006,0.1495886313,6.058339566,0,2.019446522,2.318623785,6.955871354,73.6724009
Boston,4,4,247,201,0,17,465,2256,1625,358,5,143,1,54,70,2256,1520,337,199,3,143,1,8,45,15.86879433,0.2216312057,6.338652482,0.04432624113,2.393617021,3.102836879,8.820921986,72.03014184
Boston,4,5,175,163,1,15,354,2953,2098,294,5,448,1,47,60,2953,1947,282,215,5,445,1,7,51,9.955976973,0.1693193363,15.17101253,0.03386386725,1.591601761,2.031832035,7.28073146,71.0463935
Boston,4,6,126,89,1,10,226,2498,1639,235,9,437,0,84,94,2498,1494,222,264,8,437,0,14,59,9.407526021,0.3602882306,17.4939952,0,3.362690152,3.763010408,10.56845476,65.61248999
Boston,4,7,128,104,0,5,237,4109,2808,291,10,745,2,114,139,4109,2631,276,329,6,742,2,12,111,7.082015089,0.2433682161,18.1309321,0.04867364322,2.774397664,3.382818204,8.00681431,68.33779508
Boston,4,8,126,99,0,14,239,4521,3301,284,8,701,2,111,114,4521,3106,266,331,6,696,1,20,95,6.281796063,0.1769520018,15.50541916,0.04423800044,2.455209025,2.521566025,7.321389073,73.01481973
Boston,4,9,67,28,1,1,97,4347,3085,411,13,450,3,223,162,4347,2822,368,573,6,447,3,9,119,9.454796411,0.2990568208,10.35196687,0.06901311249,5.129974695,3.726708075,13.18150449,70.96848401
Boston,4,10,56,17,0,1,74,5545,4247,359,6,601,5,155,172,5545,4098,328,350,3,592,4,19,151,6.474301172,0.1082055906,10.83859333,0.09017132552,2.795311091,3.101893598,6.311992786,76.5915239
Boston,5,1,601,409,2,39,"1,051",6467,4012,300,8,1921,1,103,122,6467,3858,277,288,7,1920,1,18,98,4.638936137,0.1237049637,29.7046544,0.01546312046,1.592701407,1.886500696,4.453378692,62.03803928
Boston,5,2,297,191,0,14,502,4207,3131,194,8,606,2,130,136,4207,2904,178,401,5,601,2,11,105,4.611362016,0.1901592584,14.40456382,0.04753981459,3.090087949,3.232707392,9.531732826,74.42357975
Boston,5,6,150,168,0,8,326,2212,1965,77,3,114,0,21,32,2212,1896,65,104,3,114,0,4,26,3.481012658,0.1356238698,5.153707052,0,0.9493670886,1.446654611,4.701627486,88.83363472
Boston,5,7,182,211,1,7,401,2626,2323,54,2,175,1,26,45,2626,2231,50,126,2,175,1,3,38,2.056359482,0.0761614623,6.664127951,0.03808073115,0.9900990099,1.713632902,4.798172125,88.46153846
Boston,5,8,197,184,0,7,388,2585,2200,65,1,214,0,34,71,2585,2108,63,125,1,212,0,15,61,2.51450677,0.03868471954,8.278529981,0,1.315280464,2.746615087,4.835589942,85.10638298
Boston,5,9,227,209,0,7,443,4112,3372,89,3,513,0,53,82,4112,3174,84,262,3,506,0,13,70,2.164396887,0.07295719844,12.47568093,0,1.288910506,1.994163424,6.371595331,82.00389105
Boston,5,10,133,117,0,11,261,6184,4078,207,15,1529,0,110,245,6184,3749,197,478,12,1517,0,21,210,3.347347995,0.2425614489,24.72509702,0,1.778783959,3.961836999,7.729624838,65.94437257
Boston,7,10,170,80,1,58,309,1847,325,584,6,47,2,686,197,1847,206,540,377,3,46,1,504,170,31.61884136,0.3248511099,2.544667028,0.1082837033,37.14131023,10.66594478,20.41147807,17.59610179
Boston,8,1,184,115,1,18,318,1484,598,376,3,176,4,265,62,1484,436,334,489,3,176,4,13,29,25.33692722,0.2021563342,11.85983827,0.269541779,17.85714286,4.177897574,32.95148248,40.29649596
Boston,8,2,295,196,2,18,511,4588,2484,1212,19,598,1,189,85,4588,1889,1174,819,14,597,1,33,61,26.41673932,0.4141238012,13.03400174,0.02179598954,4.119442023,1.852659111,17.85091543,54.14123801
Boston,8,3,156,55,0,10,221,1269,266,715,10,52,0,169,57,1269,180,658,325,6,51,0,21,28,56.34357762,0.7880220646,4.097714736,0,13.31757289,4.491725768,25.6107171,20.96138692
Boston,8,4,119,25,0,9,153,664,75,392,5,11,0,142,39,664,21,352,239,5,11,0,19,17,59.03614458,0.7530120482,1.656626506,0,21.38554217,5.873493976,35.9939759,11.29518072
Boston,8,5,203,87,3,68,361,1638,124,659,8,40,4,613,190,1638,59,610,290,4,38,3,477,157,40.23199023,0.4884004884,2.442002442,0.2442002442,37.42368742,11.5995116,17.7045177,7.57020757
Boston,8,6,70,30,0,27,127,681,144,214,0,10,0,256,57,681,105,186,115,0,10,0,215,50,31.42437592,0,1.468428781,0,37.5917768,8.370044053,16.88693098,21.14537445
Boston,8,7,124,39,0,8,171,1084,183,635,11,10,0,156,89,1084,71,580,326,5,10,0,38,54,58.57933579,1.014760148,0.9225092251,0,14.39114391,8.210332103,30.07380074,16.88191882
Boston,9,1,286,175,1,44,506,2092,1030,302,11,436,1,248,64,2092,748,247,633,3,435,0,4,22,14.43594646,0.5258126195,20.84130019,0.04780114723,11.85468451,3.059273423,30.2581262,49.23518164
Boston,9,2,353,185,0,28,566,2267,1548,353,4,209,0,93,60,2267,1426,334,249,2,209,0,4,43,15.57123952,0.1764446405,9.219232466,0,4.102337891,2.646669607,10.98367887,68.28407587
Boston,9,3,487,208,1,57,753,3652,1396,1415,13,204,3,428,193,3652,1069,1228,1041,8,203,1,18,84,38.74589266,0.3559693319,5.585980285,0.08214676889,11.7196057,5.284775465,28.50492881,38.22562979
Boston,9,4,192,109,4,10,315,4580,2516,1102,31,402,0,354,175,4580,2235,981,834,16,401,0,23,90,24.06113537,0.6768558952,8.777292576,0,7.729257642,3.820960699,18.20960699,54.93449782
Boston,9,5,422,110,1,20,553,2282,357,1491,29,51,0,211,143,2282,226,1380,507,14,50,0,22,83,65.33742331,1.270815074,2.234881683,0,9.246275197,6.266432954,22.2173532,15.64417178
Boston,10,1,140,137,0,42,319,888,264,261,11,138,0,172,42,888,159,232,333,9,138,0,0,17,29.39189189,1.238738739,15.54054054,0,19.36936937,4.72972973,37.5,29.72972973
Boston,10,2,95,85,0,9,189,2579,1462,331,9,581,1,126,69,2579,1354,290,298,4,581,1,9,42,12.83443195,0.3489724699,22.52811167,0.03877471888,4.885614579,2.675455603,11.55486623,56.68863901
Boston,10,3,102,78,0,9,189,2020,1403,193,12,256,3,83,70,2020,1306,166,228,6,256,3,5,50,9.554455446,0.5940594059,12.67326733,0.1485148515,4.108910891,3.465346535,11.28712871,69.45544554
Boston,10,4,215,124,2,106,447,2606,1298,421,19,561,3,209,95,2606,1128,367,477,13,556,3,5,57,16.15502686,0.7290867229,21.52724482,0.1151189563,8.019953952,3.645433615,18.30391404,49.80813507
Boston,10,5,185,96,1,5,287,2078,1539,228,7,135,0,97,72,2078,1448,208,225,3,135,0,8,51,10.97208855,0.3368623677,6.496631376,0,4.667949952,3.464870067,10.82771896,74.06159769
Boston,10,6,222,84,0,41,347,1706,606,564,12,133,0,285,106,1706,386,472,665,1,130,0,6,46,33.05978898,0.7033997655,7.796014068,0,16.70574443,6.213364596,38.98007034,35.52168816
Boston,10,7,352,97,2,71,522,1809,582,580,26,43,0,435,143,1809,234,457,1030,5,42,0,14,27,32.06191266,1.437258154,2.37700387,0,24.04643449,7.904919845,56.93753455,32.17247098
Boston,10,8,372,171,0,24,567,2779,1583,582,4,394,2,122,92,2779,1407,538,385,4,390,1,7,47,20.94278517,0.1439366679,14.17776178,0.07196833393,4.39006837,3.310543361,13.85390428,56.96293631
Boston,10,9,428,259,1,18,706,2265,1646,182,13,145,0,206,73,2265,1417,141,520,1,145,0,11,30,8.035320088,0.5739514349,6.401766004,0,9.094922737,3.222958057,22.9580574,72.67108168
Boston,11,1,194,66,0,7,267,912,357,429,3,31,0,58,34,912,307,392,150,3,31,0,6,23,47.03947368,0.3289473684,3.399122807,0,6.359649123,3.728070175,16.44736842,39.14473684
Boston,11,2,338,74,0,15,427,1651,230,1090,25,21,2,196,87,1651,113,1016,442,8,21,2,11,38,66.02059358,1.514233798,1.27195639,0.1211387038,11.87159297,5.269533616,26.77165354,13.93095094
Boston,11,3,225,36,1,2,264,1385,196,891,9,13,1,195,80,1385,90,786,445,6,13,1,12,32,64.33212996,0.6498194946,0.9386281588,0.07220216606,14.07942238,5.776173285,32.1299639,14.15162455
Boston,11,4,459,113,1,18,591,2245,736,813,37,44,0,457,158,2245,406,709,1027,12,41,0,10,40,36.21380846,1.648106904,1.959910913,0,20.35634744,7.037861915,45.74610245,32.78396437
Boston,11,5,317,116,0,22,455,1825,711,596,15,26,0,377,100,1825,440,505,803,7,26,0,11,33,32.65753425,0.8219178082,1.424657534,0,20.65753425,5.479452055,44,38.95890411
Boston,11,6,334,112,1,6,453,1257,777,176,3,62,0,163,76,1257,646,127,399,1,61,0,7,16,14.00159109,0.2386634845,4.932378679,0,12.96738266,6.046141607,31.74224344,61.81384248
Boston,11,7,421,154,1,9,585,1955,1096,464,12,51,0,255,77,1955,938,424,487,3,51,0,10,42,23.73401535,0.6138107417,2.608695652,0,13.04347826,3.938618926,24.91048593,56.06138107
Boston,11,8,485,160,0,7,652,1733,1185,223,10,153,1,106,55,1733,1081,196,253,3,153,1,13,33,12.8678592,0.577034045,8.828620889,0.0577034045,6.116560877,3.173687248,14.59896134,68.37853433
Boston,12,1,369,75,1,8,453,1812,137,1380,11,33,0,166,85,1812,74,1328,307,10,32,0,12,49,76.1589404,0.6070640177,1.821192053,0,9.161147903,4.690949227,16.94260486,7.560706402
Boston,12,2,396,94,0,13,503,2361,171,1767,17,17,1,288,100,2361,39,1664,529,9,17,1,45,57,74.841169,0.7200338839,0.7200338839,0.04235493435,12.19822109,4.235493435,22.40576027,7.242693774
Boston,12,3,156,46,1,8,211,794,55,604,4,24,1,75,31,794,20,564,151,1,24,1,11,22,76.07052897,0.5037783375,3.022670025,0.1259445844,9.445843829,3.904282116,19.01763224,6.926952141
Boston,12,4,204,46,1,4,255,1235,100,884,6,3,2,178,62,1235,47,826,274,5,3,2,30,48,71.57894737,0.4858299595,0.2429149798,0.1619433198,14.41295547,5.020242915,22.18623482,8.097165992
Boston,12,5,156,46,0,12,214,860,48,684,10,2,0,86,30,860,15,655,151,6,1,0,12,20,79.53488372,1.162790698,0.2325581395,0,10,3.488372093,17.55813953,5.581395349
Boston,12,6,216,40,0,12,268,858,41,693,6,9,0,65,44,858,21,659,134,5,9,0,10,20,80.76923077,0.6993006993,1.048951049,0,7.575757576,5.128205128,15.61771562,4.778554779
Boston,12,7,388,117,3,26,534,3079,386,2016,22,19,0,507,129,3079,186,1876,914,15,18,0,12,58,65.47580383,0.7145177006,0.6170834687,0,16.46638519,4.189671971,29.68496265,12.53653784
Boston,12,8,119,37,0,10,166,950,82,668,8,3,0,146,43,950,33,630,244,8,3,0,10,22,70.31578947,0.8421052632,0.3157894737,0,15.36842105,4.526315789,25.68421053,8.631578947
Boston,12,9,172,52,0,7,231,1116,95,802,7,15,1,134,62,1116,23,764,268,4,15,1,9,32,71.86379928,0.6272401434,1.344086022,0.08960573477,12.00716846,5.555555556,24.01433692,8.512544803
Boston,13,1,234,76,1,37,348,1573,134,955,11,12,0,345,116,1573,41,851,458,8,11,0,130,74,60.71201526,0.6993006993,0.7628734901,0,21.93261284,7.374443738,29.11633821,8.518753973
Boston,13,2,74,16,0,5,95,673,82,389,19,10,1,114,58,673,14,351,232,2,8,0,28,38,57.80089153,2.823179792,1.485884101,0.1485884101,16.93907875,8.618127786,34.47251114,12.18424963
Boston,13,4,162,44,2,11,219,1261,188,717,8,10,0,238,100,1261,82,668,370,5,10,0,62,64,56.85963521,0.6344171293,0.7930214116,0,18.8739096,7.930214116,29.34179223,14.90880254
Boston,13,5,164,86,3,45,298,1352,334,529,5,11,2,346,125,1352,263,483,284,1,11,2,206,102,39.12721893,0.3698224852,0.8136094675,0.1479289941,25.59171598,9.24556213,21.00591716,24.70414201
Boston,13,6,181,126,1,20,328,1615,587,458,7,125,3,334,101,1615,517,420,272,4,125,3,196,78,28.35913313,0.4334365325,7.73993808,0.1857585139,20.68111455,6.253869969,16.84210526,36.34674923
Boston,13,8,156,114,0,10,280,1511,770,187,3,368,4,113,66,1511,719,172,146,3,366,0,49,56,12.37590999,0.1985440106,24.35473197,0.2647253475,7.478491066,4.367968233,9.662475182,50.95962938
Boston,13,9,172,115,0,13,300,1683,742,249,7,429,5,185,66,1683,692,228,170,6,428,0,103,56,14.79500891,0.4159239453,25.49019608,0.2970885324,10.9922757,3.921568627,10.1010101,44.08793821
Boston,14,1,325,91,1,27,444,2866,279,1824,19,37,5,557,145,2866,48,1688,920,9,35,1,93,72,63.64270761,0.6629448709,1.290997906,0.1744591766,19.43475227,5.05931612,32.10048849,9.734822052
Boston,14,2,357,75,3,20,455,2695,142,2164,17,10,0,235,127,2695,42,2041,450,11,10,0,62,79,80.29684601,0.6307977737,0.3710575139,0,8.719851577,4.712430427,16.69758813,5.269016698
Boston,14,3,170,55,2,8,235,1549,75,1077,23,18,1,277,78,1549,20,987,459,17,18,1,11,36,69.52872821,1.484828922,1.162040026,0.06455777921,17.88250484,5.035506779,29.63202066,4.841833441
Boston,14,4,198,45,0,8,251,1654,124,1230,10,15,0,203,72,1654,49,1146,353,8,15,0,39,44,74.36517533,0.6045949214,0.9068923821,0,12.2732769,4.353083434,21.34220073,7.496977025
