City/Town,Ward,Pct,Ayanna S. Pressley,Michael E. Capuano,All Others,Blanks,Total Votes Cast,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage
Boston,14,5,149,49,1,7,206,1439,36,1278,5,11,1,70,38,1439,9,1231,155,2,11,1,2,28,88.81167477,0.3474635163,0.7644197359,0.06949270327,4.864489229,2.640722724,10.77136901,2.501737318
Boston,14,6,146,53,0,4,203,1174,75,947,4,6,1,89,52,1174,41,878,211,2,6,0,11,25,80.66439523,0.3407155026,0.5110732538,0.08517887564,7.580919932,4.429301533,17.97274276,6.388415673
Boston,14,7,161,35,1,4,201,1388,94,1085,7,10,0,126,66,1388,20,1016,286,7,7,0,11,41,78.17002882,0.5043227666,0.7204610951,0,9.077809798,4.755043228,20.60518732,6.772334294
Boston,14,8,252,52,1,9,314,1494,147,1206,2,12,1,84,42,1494,93,1162,190,2,11,0,5,31,80.72289157,0.1338688086,0.8032128514,0.06693440428,5.62248996,2.81124498,12.71753681,9.83935743
Boston,14,9,148,50,0,11,209,1384,102,931,12,17,0,242,80,1384,13,844,459,5,17,0,19,27,67.26878613,0.8670520231,1.228323699,0,17.48554913,5.780346821,33.16473988,7.369942197
Boston,14,10,191,66,4,9,270,1937,205,1254,12,17,3,350,96,1937,26,1131,661,9,16,3,36,55,64.73928756,0.6195147135,0.8776458441,0.1548786784,18.06917914,4.956117708,34.12493547,10.58337636
Boston,14,11,199,40,0,12,251,1307,42,1065,3,10,0,121,66,1307,20,992,224,2,10,0,20,39,81.48431523,0.2295332823,0.7651109411,0,9.257842387,5.049732211,17.13848508,3.213465953
Boston,14,12,114,36,1,3,154,809,28,680,1,9,0,74,17,809,3,646,121,1,9,0,25,4,84.05438813,0.1236093943,1.112484549,0,9.147095179,2.101359703,14.95673671,3.461063041
Boston,14,13,191,45,1,4,241,1206,38,1024,6,11,0,73,54,1206,18,973,149,1,11,0,17,37,84.90878939,0.4975124378,0.912106136,0,6.053067993,4.47761194,12.35489221,3.150912106
Boston,14,14,199,55,0,11,265,1350,10,1203,3,5,0,86,43,1350,5,1127,179,2,5,0,3,29,89.11111111,0.2222222222,0.3703703704,0,6.37037037,3.185185185,13.25925926,0.7407407407
Boston,15,1,215,88,2,27,332,1938,266,969,9,44,0,507,143,1938,130,874,554,7,44,0,223,106,50,0.4643962848,2.270381837,0,26.16099071,7.37874097,28.58617131,13.7254902
Boston,15,2,148,38,0,22,208,1270,74,787,5,8,0,297,99,1270,34,749,206,3,8,0,176,94,61.96850394,0.3937007874,0.6299212598,0,23.38582677,7.795275591,16.22047244,5.826771654
Boston,15,3,78,42,0,10,130,875,75,418,3,31,0,260,88,875,56,383,164,3,28,0,163,78,47.77142857,0.3428571429,3.542857143,0,29.71428571,10.05714286,18.74285714,8.571428571
Boston,15,4,223,103,1,67,394,2477,366,912,2,389,1,562,245,2477,262,855,397,2,389,0,366,206,36.81873234,0.08074283407,15.70448123,0.04037141704,22.68873637,9.890997174,16.02745256,14.77593864
Boston,15,5,182,64,2,17,265,1661,214,964,13,92,0,261,117,1661,72,878,422,7,92,0,115,75,58.03732691,0.7826610476,5.538832029,0,15.71342565,7.043949428,25.4063817,12.88380494
Boston,15,6,74,58,1,11,144,1038,329,154,1,459,0,57,38,1038,313,144,75,1,459,0,11,35,14.83622351,0.09633911368,44.21965318,0,5.49132948,3.66088632,7.225433526,31.6955684
Boston,15,7,169,60,1,25,255,1305,165,660,3,22,0,329,126,1305,126,608,222,1,21,0,228,99,50.57471264,0.2298850575,1.685823755,0,25.21072797,9.655172414,17.01149425,12.64367816
Boston,15,8,114,51,0,15,180,1319,208,562,6,302,2,169,70,1319,133,531,236,6,300,2,56,55,42.60803639,0.4548900682,22.89613343,0.1516300227,12.81273692,5.307050796,17.89234268,15.76952237
Boston,15,9,124,62,1,15,202,1362,266,472,5,353,1,200,65,1362,239,457,181,3,351,0,90,41,34.65491924,0.3671071953,25.91776799,0.07342143906,14.68428781,4.772393539,13.28928047,19.53010279
Boston,16,1,118,54,1,4,177,1581,388,444,5,566,0,125,53,1581,327,419,192,4,561,0,35,43,28.08349146,0.3162555345,35.8001265,0,7.906388362,3.352308665,12.14421252,24.54142948
Boston,16,3,245,74,0,10,329,1745,341,736,5,475,0,109,79,1745,313,709,122,2,475,0,58,66,42.17765043,0.2865329513,27.22063037,0,6.246418338,4.52722063,6.991404011,19.54154728
Boston,16,4,167,73,3,6,249,2177,685,688,9,481,0,211,103,2177,624,657,210,5,477,0,120,84,31.60312356,0.4134129536,22.09462563,0,9.692237023,4.73128158,9.646302251,31.46531925
Boston,16,6,288,112,0,13,413,2277,580,881,4,577,1,146,88,2277,502,816,260,3,577,1,57,61,38.69126043,0.1756697409,25.34036012,0.04391743522,6.411945542,3.8647343,11.41853316,25.47211243
Boston,16,8,214,221,0,15,450,1548,922,358,7,162,0,42,57,1548,901,331,93,7,161,0,10,45,23.12661499,0.4521963824,10.46511628,0,2.713178295,3.682170543,6.007751938,59.56072351
Boston,16,11,205,225,4,29,463,1575,1084,283,5,140,0,33,30,1575,1049,272,78,5,135,0,14,22,17.96825397,0.3174603175,8.888888889,0,2.095238095,1.904761905,4.952380952,68.82539683
Boston,17,1,198,51,0,13,262,1313,132,961,16,4,0,132,68,1313,44,927,243,4,4,0,32,59,73.19116527,1.218583397,0.3046458492,0,10.05331302,5.178979436,18.50723534,10.05331302
Boston,17,2,153,43,0,8,204,983,85,617,6,93,2,124,56,983,55,563,176,1,91,0,51,46,62.76703967,0.6103763988,9.460834181,0.2034587996,12.61444557,5.696846389,17.90437436,8.646998983
Boston,17,3,347,107,1,13,468,1996,338,1383,2,40,3,151,79,1996,267,1330,273,1,40,0,35,50,69.28857715,0.1002004008,2.004008016,0.1503006012,7.565130261,3.957915832,13.67735471,16.93386774
Boston,17,4,382,132,0,11,525,2105,514,1236,10,160,0,102,83,2105,492,1190,145,10,158,0,45,65,58.71733967,0.4750593824,7.600950119,0,4.845605701,3.942992874,6.888361045,24.41805226
Boston,17,5,157,14,0,2,173,981,48,777,9,17,1,86,43,981,20,718,189,3,17,1,6,27,79.20489297,0.9174311927,1.732925586,0.1019367992,8.76656473,4.383282365,19.26605505,4.892966361
Boston,17,6,282,91,2,9,384,1526,386,790,10,130,1,137,72,1526,329,745,220,8,130,0,36,58,51.76933159,0.6553079948,8.519003932,0.06553079948,8.977719528,4.718217562,14.41677588,25.2948886
Boston,17,7,140,21,0,3,164,803,44,684,4,10,0,28,33,803,40,660,59,3,10,0,12,19,85.18057285,0.498132005,1.245330012,0,3.486924035,4.109589041,7.347447073,5.479452055
Boston,17,8,230,50,0,12,292,1261,100,1002,9,10,0,91,49,1261,59,958,191,2,10,0,14,27,79.46074544,0.7137192704,0.7930214116,0,7.216494845,3.885804917,15.14670896,7.930214116
Boston,17,9,246,98,0,6,350,1032,430,463,3,55,0,49,32,1032,387,444,97,3,55,0,18,28,44.86434109,0.2906976744,5.329457364,0,4.748062016,3.100775194,9.399224806,41.66666667
Boston,17,10,277,60,1,6,344,1842,111,1537,5,13,0,116,60,1842,68,1471,197,4,13,0,37,52,83.44191097,0.2714440825,0.7057546145,0,6.297502714,3.25732899,10.69489685,6.026058632
Boston,17,11,121,34,0,0,155,708,103,486,1,41,0,54,23,708,86,468,66,1,41,0,31,15,68.6440678,0.1412429379,5.790960452,0,7.627118644,3.248587571,9.322033898,14.5480226
Boston,17,12,183,77,1,7,268,1011,132,750,2,45,0,45,37,1011,120,729,76,2,42,0,16,26,74.18397626,0.1978239367,4.451038576,0,4.451038576,3.659742829,7.517309594,13.05637982
Boston,17,13,260,152,1,13,426,1535,840,458,2,121,0,52,62,1535,812,440,96,2,120,0,14,51,29.83713355,0.1302931596,7.882736156,0,3.38762215,4.039087948,6.254071661,54.72312704
Boston,17,14,325,124,3,16,468,1412,429,821,0,70,3,45,44,1412,397,792,106,0,70,0,17,30,58.14447592,0,4.957507082,0.2124645892,3.186968839,3.116147309,7.507082153,30.38243626
Boston,18,1,381,143,0,14,538,2382,221,1849,20,28,0,174,90,2382,166,1748,358,9,28,0,22,51,77.62384551,0.8396305626,1.175482788,0,7.304785894,3.778337531,15.02938707,9.277917716
Boston,18,2,251,80,1,11,343,1772,46,1598,8,17,1,51,51,1772,22,1544,131,4,16,0,12,43,90.18058691,0.4514672686,0.9593679458,0.05643340858,2.878103837,2.878103837,7.392776524,2.595936795
Boston,18,3,341,115,0,13,469,2048,98,1776,19,18,2,68,67,2048,51,1727,178,15,17,2,7,51,86.71875,0.927734375,0.87890625,0.09765625,3.3203125,3.271484375,8.69140625,4.78515625
Boston,18,4,317,83,0,26,426,2024,96,1764,5,9,0,95,55,2024,70,1711,168,5,9,0,21,40,87.1541502,0.2470355731,0.4446640316,0,4.693675889,2.717391304,8.300395257,4.743083004
Boston,18,5,362,134,0,25,521,1923,104,1681,24,4,0,56,54,1923,82,1630,147,10,4,0,13,37,87.41549662,1.248049922,0.2080083203,0,2.912116485,2.808112324,7.644305772,5.408216329
Boston,18,6,426,147,1,15,589,1999,171,1672,8,13,0,69,66,1999,110,1632,184,7,13,0,6,47,83.64182091,0.4002001001,0.6503251626,0,3.451725863,3.301650825,9.204602301,8.554277139
Boston,18,7,232,107,1,5,345,1688,621,653,18,62,0,277,57,1688,410,584,587,8,59,0,17,23,38.68483412,1.066350711,3.672985782,0,16.40995261,3.376777251,34.77488152,36.78909953
Boston,18,8,396,201,3,21,621,3041,859,1642,15,58,2,356,109,3041,566,1548,791,5,57,2,16,56,53.99539625,0.4932587964,1.907267346,0.06576783953,11.70667544,3.584347254,26.01118053,28.24728708
Boston,18,9,273,165,1,21,460,1606,960,372,7,41,1,160,65,1606,847,345,318,6,40,1,18,31,23.16313823,0.4358655044,2.552926526,0.06226650062,9.9626401,4.04732254,19.8007472,59.7758406
Boston,18,10,407,291,1,11,710,2337,1576,371,13,89,0,212,76,2337,1364,351,470,5,87,0,25,35,15.87505349,0.5562687206,3.808301241,0,9.071459136,3.25203252,20.11125374,67.4368849
Boston,18,11,199,120,0,11,330,1410,415,707,9,29,0,194,56,1410,298,664,390,4,28,0,7,19,50.14184397,0.6382978723,2.056737589,0,13.75886525,3.971631206,27.65957447,29.43262411
Boston,18,12,211,186,0,29,426,1777,951,600,11,40,1,114,60,1777,803,561,342,8,38,1,3,21,33.76477209,0.6190208216,2.250984806,0.05627462015,6.415306697,3.376477209,19.24592009,53.51716376
Boston,18,13,165,80,0,14,259,1147,381,578,3,33,0,116,36,1147,286,546,246,2,33,0,13,21,50.39232781,0.2615518745,2.877070619,0,10.11333915,3.138622493,21.44725371,33.21708806
Boston,18,14,151,81,0,5,237,1284,345,692,5,23,0,169,50,1284,222,647,349,2,20,0,17,27,53.894081,0.3894080997,1.791277259,0,13.16199377,3.894080997,27.18068536,26.86915888
Boston,18,15,262,130,0,18,410,1723,301,1195,6,20,0,151,50,1723,215,1131,330,5,20,0,4,18,69.35577481,0.3482298317,1.160766106,0,8.763784098,2.901915264,19.15264074,17.46952989
Boston,18,16,239,367,1,22,629,1733,1194,380,8,39,5,73,34,1733,1118,355,191,2,38,0,7,22,21.92729371,0.461627236,2.250432776,0.2885170225,4.212348529,1.961915753,11.02135026,68.89786497
Boston,18,17,240,171,1,19,431,1650,689,665,10,44,1,171,70,1650,576,616,374,4,44,1,7,28,40.3030303,0.6060606061,2.666666667,0.06060606061,10.36363636,4.242424242,22.66666667,41.75757576
Boston,18,18,299,205,0,41,545,2356,1007,985,6,17,4,253,84,2356,827,913,537,4,17,0,16,42,41.80814941,0.2546689304,0.7215619694,0.1697792869,10.7385399,3.565365025,22.79286927,42.74193548
Boston,18,19,343,263,2,26,634,2594,1046,1180,8,70,3,199,88,2594,864,1125,467,3,68,0,17,50,45.48959136,0.3084040093,2.698535081,0.1156515035,7.67154973,3.392444102,18.00308404,40.32382421
Boston,18,20,273,325,2,47,647,2279,1486,518,5,42,1,169,58,2279,1417,490,254,4,42,1,38,33,22.72926722,0.2193944713,1.842913559,0.04387889425,7.415533129,2.544975867,11.14523914,65.20403686
Boston,18,21,360,124,0,21,505,2119,111,1810,11,2,0,123,62,2119,61,1748,237,7,1,0,20,45,85.41764983,0.5191127891,0.09438414346,0,5.804624823,2.925908447,11.184521,5.238319962
Boston,18,22,288,223,2,23,536,1753,1115,385,4,32,2,162,53,1753,945,355,387,1,28,2,10,25,21.96235026,0.2281802624,1.825442099,0.1140901312,9.241300627,3.023388477,22.07644039,63.60524815
Boston,18,23,195,126,0,18,339,1195,255,743,6,11,0,148,32,1195,165,696,305,0,11,0,8,10,62.17573222,0.5020920502,0.9205020921,0,12.38493724,2.677824268,25.52301255,21.33891213
Boston,19,7,494,171,0,10,675,1717,1105,211,8,136,0,184,73,1717,941,198,388,2,136,0,11,41,12.28887595,0.4659289458,7.920792079,0,10.71636575,4.251601631,22.59755387,64.35643564
Boston,19,10,350,214,0,16,580,1817,1097,474,6,36,3,142,59,1817,928,425,394,4,35,3,6,22,26.08695652,0.3302146395,1.981287837,0.1651073198,7.815079802,3.247110622,21.68409466,60.37424326
Boston,19,11,238,119,0,14,371,1386,469,390,7,73,0,364,83,1386,232,342,694,2,73,0,7,36,28.13852814,0.5050505051,5.266955267,0,26.26262626,5.988455988,50.07215007,33.83838384
Boston,19,12,258,183,0,11,452,1133,750,237,7,19,1,74,45,1133,656,220,212,5,18,1,1,20,20.91791703,0.6178287732,1.676963813,0.08826125331,6.531332745,3.971756399,18.7113857,66.19593998
Boston,19,13,178,106,0,11,295,1850,792,581,10,42,5,321,99,1850,516,516,732,2,42,4,9,29,31.40540541,0.5405405405,2.27027027,0.2702702703,17.35135135,5.351351351,39.56756757,42.81081081
Boston,20,3,171,193,0,29,393,1967,1118,543,4,121,0,133,48,1967,1001,508,298,4,121,0,7,28,27.60549059,0.2033553635,6.151499746,0,6.761565836,2.440264362,15.14997458,56.8378241
Boston,21,1,188,101,0,2,291,3936,2804,140,8,776,5,78,125,3936,2608,132,298,7,773,3,14,101,3.556910569,0.2032520325,19.71544715,0.1270325203,1.981707317,3.175813008,7.571138211,71.2398374
Boston,21,2,33,17,0,2,52,6796,4675,223,3,1512,0,115,268,6796,4319,204,525,2,1500,0,20,226,3.281341966,0.04414361389,22.2483814,0,1.692171866,3.943496174,7.725132431,68.79046498
Boston,21,3,111,55,0,4,170,3700,2379,137,6,956,1,101,120,3700,2212,127,256,5,946,1,46,107,3.702702703,0.1621621622,25.83783784,0.02702702703,2.72972973,3.243243243,6.918918919,64.2972973
Boston,21,4,119,40,0,3,162,2966,1914,77,2,596,1,240,136,2966,1775,76,326,1,594,1,101,92,2.596089009,0.06743088334,20.09440324,0.03371544167,8.091706001,4.585300067,10.99123399,64.53135536
Boston,21,5,199,78,0,3,280,2668,1915,106,2,511,3,64,67,2668,1792,98,184,0,507,2,29,56,3.973013493,0.07496251874,19.15292354,0.1124437781,2.3988006,2.511244378,6.896551724,71.77661169
Boston,21,6,140,135,0,2,277,2860,2162,94,5,405,3,108,83,2860,2024,89,216,2,404,3,51,71,3.286713287,0.1748251748,14.16083916,0.1048951049,3.776223776,2.902097902,7.552447552,75.59440559
Boston,21,7,172,68,0,4,244,1555,1017,152,5,207,3,107,64,1555,858,131,290,2,206,3,16,49,9.774919614,0.3215434084,13.31189711,0.192926045,6.881028939,4.115755627,18.64951768,65.40192926
Boston,21,8,253,70,0,2,325,2811,2080,124,6,433,1,104,63,2811,1981,118,196,2,432,1,31,50,4.411241551,0.2134471718,15.4037709,0.03557452864,3.699750978,2.241195304,6.972607613,73.99501957
Boston,21,9,180,87,0,4,271,2881,1824,255,11,555,1,140,95,2881,1691,230,304,4,553,1,24,74,8.85109337,0.3818118709,19.26414439,0.03471017008,4.859423811,3.297466158,10.5518917,63.31135023
Boston,21,10,178,98,0,13,289,2112,1504,152,2,313,1,74,66,2112,1399,134,214,1,311,1,7,45,7.196969697,0.0946969697,14.82007576,0.04734848485,3.503787879,3.125,10.13257576,71.21212121
Boston,21,11,209,107,0,7,323,2664,1982,82,4,465,0,67,64,2664,1890,76,161,2,465,0,18,52,3.078078078,0.1501501502,17.45495495,0,2.515015015,2.402402402,6.043543544,74.3993994
Boston,21,12,204,107,0,20,331,2414,2051,85,2,198,2,36,40,2414,1972,76,126,1,196,2,8,33,3.521126761,0.08285004143,8.202154101,0.08285004143,1.491300746,1.657000829,5.21955261,84.96271748
Boston,21,13,197,234,1,30,462,2772,2133,52,1,502,1,39,44,2772,2088,48,76,0,502,1,17,40,1.875901876,0.03607503608,18.10966811,0.03607503608,1.406926407,1.587301587,2.741702742,76.94805195
Boston,21,14,131,71,0,0,202,1528,1253,44,2,175,0,20,34,1528,1197,42,83,2,175,0,2,27,2.879581152,0.1308900524,11.45287958,0,1.308900524,2.22513089,5.431937173,82.0026178
Boston,21,15,171,74,0,4,249,1905,1545,54,6,236,2,32,30,1905,1488,53,87,4,235,2,11,25,2.834645669,0.3149606299,12.38845144,0.1049868766,1.679790026,1.57480315,4.566929134,81.1023622
Boston,21,16,180,146,1,5,332,5369,4299,265,4,567,0,88,146,5369,4024,248,393,4,564,0,11,125,4.935742224,0.07450176942,10.56062581,0,1.639038927,2.719314584,7.319798845,80.07077668
Boston,22,1,213,163,0,10,386,5112,3220,357,17,1026,1,278,213,5112,2804,315,712,8,1022,1,68,182,6.983568075,0.3325508607,20.07042254,0.01956181534,5.438184664,4.166666667,13.92801252,62.98904538
Boston,22,2,277,157,0,10,444,2937,1933,163,8,404,2,315,112,2937,1738,146,480,3,401,2,98,69,5.549880831,0.2723867892,13.75553286,0.06809669731,10.72522983,3.813415049,16.34320735,65.81545795
Boston,22,3,243,146,0,9,398,2369,1875,78,3,306,0,73,34,2369,1787,70,157,3,305,0,21,26,3.292528493,0.1266357113,12.91684255,0,3.081468974,1.435204728,6.62726889,79.14731954
Boston,22,4,164,174,0,9,347,1406,1133,57,0,154,0,42,20,1406,1085,55,87,0,151,0,10,18,4.054054054,0,10.95305832,0,2.987197724,1.422475107,6.187766714,80.58321479
Boston,22,5,109,64,0,4,177,1642,1010,116,3,185,0,251,77,1642,894,99,270,1,184,0,136,58,7.06455542,0.1827040195,11.26674787,0,15.2862363,4.689403167,16.44336175,61.51035323
Boston,22,6,120,92,0,2,214,1585,1157,41,1,221,0,117,48,1585,1066,32,169,1,221,0,58,38,2.586750789,0.06309148265,13.94321767,0,7.38170347,3.028391167,10.66246057,72.99684543
Boston,22,7,191,188,1,8,388,2079,1628,118,4,160,1,121,47,2079,1552,109,164,3,159,1,52,39,5.675805676,0.1924001924,7.696007696,0.0481000481,5.82010582,2.260702261,7.888407888,78.30687831
Boston,22,8,82,145,0,5,232,2065,1583,61,1,357,0,26,37,2065,1505,58,108,1,354,0,8,31,2.953995157,0.04842615012,17.28813559,0,1.259079903,1.791767554,5.230024213,76.65859564
Boston,22,9,180,132,0,4,316,2018,1564,40,0,319,2,33,60,2018,1498,37,99,0,319,2,11,52,1.982160555,0,15.80773043,0.09910802775,1.635282458,2.973240833,4.905847374,77.5024777
Boston,22,10,214,163,0,5,382,2442,1984,90,1,250,0,73,44,2442,1842,81,207,1,248,0,34,29,3.685503686,0.04095004095,10.23751024,0,2.989352989,1.801801802,8.476658477,81.24488124
Boston,22,11,115,114,0,8,237,1315,1019,66,5,155,0,29,41,1315,949,64,109,1,152,0,12,28,5.019011407,0.3802281369,11.78707224,0,2.205323194,3.117870722,8.288973384,77.4904943
Boston,22,12,110,134,0,8,252,1646,1007,164,8,242,1,158,66,1646,903,138,299,5,242,0,29,30,9.963547995,0.4860267315,14.70230863,0.06075334143,9.599027947,4.009720535,18.16524909,61.17861482