,name,municipal,zipcode,address,latitude,longitude,buisness_type
29,Food Land,Boston,2122,199 Adams St,42.302039,-71.06015,Food access
35,660 Corp,Boston,2215,543 Commonwealth Ave,42.349045,-71.097122,Food access
60,7-Eleven Inc,Boston,2114,66 Charles St,42.357576,-71.07045,Food access
64,75 State St Lobby Shop,Boston,2109,75 State St,42.358449,-71.055089,Food access
65,777 Convenience Store,Boston,2128,215 Trenton St,42.380846,-71.031079,Food access
95,Adam's Convenience Store,Boston,2108,149 Hanover St,42.357979,-71.062564,Food access
123,Alltown Roxbury,Boston,2118,85 Southampton St,42.331916,-71.070384,Food access
140,Anais Convenience Store,Boston,2108,333 Washington St,42.356916,-71.059193,Food access
146,Andrew Square Convenience,Boston,2127,390 Dorchester St # A,42.329751,-71.056393,Food access
206,Base Trip Records,Boston,2215,277 Babcock St # 1609,42.352847,-71.120986,Food access
208,Bazics Convenience,Boston,2210,1 Design Center Pl,42.343883,-71.034115,Food access
209,Beacon Hill Convenience Store,Boston,2114,55 Anderson St,42.359319,-71.067773,Food access
216,Berkeley Street Market,Boston,2116,56 Berkeley St,42.346399,-71.070933,Food access
239,Boston Mart,Boston,2108,42 Court St,42.359129,-71.059189,Food access
241,Boston Shawarma,Boston,2108,226 Washington St,42.358158,-71.057843,Food access
243,Boston Variety,Boston,2114,59 Causeway St,42.3644,-71.062893,Food access
283,Bull Market Deli,Boston,2109,Liberty Sq,42.359135,-71.055237,Food access
284,Bull Market Press Corp,Boston,2127,9 W Broadway # 415,42.34238,-71.057941,Food access
308,Cappy's Store,Boston,2115,90 Westland Ave,42.343882,-71.089765,Food access
317,Cashion's Quick Stop,Boston,2111,60 Temple Pl # 4,42.354968,-71.061427,Food access
386,Convenience Plus,Boston,2118,789 Harrison Ave,42.340851,-71.070838,Food access
412,Corner Store,Boston,2113,270 Hanover St,42.363817,-71.054684,Food access
439,Crossing Variety,Boston,2108,48 Winter St,42.355963,-71.062025,Food access
447,D & D Convenience Store,Boston,2108, ,42.357979,-71.062564,Food access
488,Delight Corner,Boston,2111,32 Oxford St,42.351522,-71.060226,Food access
489,Delights Corner,Boston,2111,34 Oxford St,42.351547,-71.060297,Food access
498,Dicks Lobby Shop,Boston,2222,10 Causeway St # 692,42.365165,-71.063096,Food access
505,Don Quijote Market,Boston,2118,1639 Washington St,42.340851,-71.070838,Food access
511,Downtown Convenience Two,Boston,2215,1100 Boylston St,42.346803,-71.088468,Food access
532,Eben Ezer Market,Boston,2128,22 Shelby St # 24,42.377292,-71.032514,Food access
560,Esi Inc Of Tennessee,Boston,2110,175 Federal St # 11,42.353678,-71.056361,Food access
572,Express Depot,Boston,2116,360b Columbus Ave,42.350812,-71.074581,Food access
599,Fenway Convenience,Boston,2215,76 Kilmarnock St,42.342507,-71.099234,Food access
610,Food Basket,Boston,2118,563 Columbus Ave # 1,42.341137,-71.081492,Food access
634,Gateway Newstand,Boston,2109,1 Faneuil Hall Market Pl,42.359735,-71.053586,Food access
635,Gateway Newstand,Boston,2116,8 Park Plz,42.351517,-71.069139,Food access
645,Giovanni's Market,Boston,2118,624 Columbus Ave,42.339277,-71.083194,Food access
752,J & J Convenience Store,Boston,2128,11 Meridian St,42.370551,-71.038751,Food access
754,J & J Discount Mini Mart,Boston,2127,131 W Broadway,42.340791,-71.054339,Food access
772,J Trip Karaoke Lounge,Boston,2109,189 State St,42.359144,-71.05271,Food access
789,Jen's Place,Boston,2116,10 Park Plz,42.351028,-71.069461,Food access
816,K & G 1 Stop,Boston,2201,25 Sudbury St 1st F L,42.361095,-71.057675,Food access
817,K & G1 Stop,Boston,2203,25 New Sudbury St,42.361392,-71.059249,Food access
825,Karen Food Market,Boston,2128,41 Bennington St,42.375359,-71.037315,Food access
853,LA Esperanza Market,Boston,2128,238 Meridian St,42.375813,-71.039175,Food access
866,Lasker's Variety,Boston,2116,67 Appleton St,42.345835,-71.072681,Food access
901,Los Paisanos Market LLC,Boston,2128,11 Meridian St,42.370551,-71.038751,Food access
946,Mario Market,Boston,2128,51 Cottage St,42.367108,-71.035677,Food access
959,Mass Food Market,Boston,2118,603 Massachusetts Ave,42.337117,-71.078145,Food access
968,Medina's Market Inc,Boston,2118,611 Tremont St,42.342887,-71.0741,Food access
1013,Monica's Mercato,Boston,2113,130 Salem St # 1,42.365094,-71.055592,Food access
1104,Oli's Market,Boston,2128,401 Saratoga St,42.379102,-71.029539,Food access
1111,One Stop Convenience,Boston,2118,664 Tremont St # 1,42.341362,-71.075795,Food access
1115,One Stop Mama Shop,Boston,2111,102 South St # 5,42.351058,-71.057122,Food access
1134,P & A Convenience Market Inc,Boston,2116,469 Columbus Ave,42.343304,-71.078526,Food access
1145,Pantry,Boston,2199,39 Dalton St,42.346573,-71.083844,Food access
1196,Poseidon Trident,Boston,2128,20 Trident St,42.385908,-71.010909,Food access
1197,Primo's Convenience Store,Boston,2114,24 Joy St,42.35927,-71.065187,Food access
1200,Priya Food Market,Boston,2128,399 Saratoga St,42.378975,-71.029615,Food access
1214,Quick Mart,Boston,2128,353 Chelsea St,42.378276,-71.028734,Food access
1296,Ruiz Market Boston,Boston,2128,14 Breed St,42.387188,-71.00681,Food access
1311,S K Convenience Stores,Boston,2116,100 Huntington Ave,42.347042,-71.077828,Food access
1316,Salem Convenience,Boston,2113,96 Salem St,42.363949,-71.055696,Food access
1347,Seaport Convenience,Boston,2210,451 D St,42.345197,-71.04198,Food access
1361,Shoebox Smokers Club Cnvnnc,Boston,2111,449 Washington St,42.355329,-71.060983,Food access
1365,Shop MFI Market,Boston,2113,170 Salem St # 4,42.366231,-71.054967,Food access
1383,Snack N' Play,Boston,2114,19 Staniford St,42.362201,-71.063744,Food access
1440,Store 24,Boston,2115,281 Huntington Ave # B,42.341988,-71.086462,Food access
1450,Sulgrave News,Boston,2108,6 Milk St,42.356861,-71.058376,Food access
1455,Sumner Market Inc,Boston,2128,345 Sumner St,42.366838,-71.035499,Food access
1494,Tedeschi Food Shops,Boston,2114,126 Cambridge St,42.361233,-71.065706,Food access
1495,Tedeschi Food Shops,Boston,2115,281 Huntington Ave,42.341988,-71.086462,Food access
1496,Tedeschi Food Shops,Boston,2215,542 Commonwealth Ave,42.348735,-71.096368,Food access
1529,Tienda San Antonio,Boston,2128,257 Princeton St,42.379571,-71.030009,Food access
1531,To Logan Express Way Inc,Boston,2115,5 Orient Express Way,42.343597,-71.090024,Food access
1532,Tobacco Treasurers,Boston,2210,200 Seaport Blvd,42.351773,-71.040336,Food access
1549,Towne Convenience,Boston,2116,40 Boylston St,42.352158,-71.063861,Food access
1572,Two Brothers Market,Boston,2128,51 Trenton St,42.378353,-71.037662,Food access
1576,Underground T,Boston,2116,261 Tremont St,42.350468,-71.065169,Food access
1594,Value 2000,Boston,2111,507 Washington St,42.354284,-71.061827,Food access
1602,Venice Convenient Inc,Boston,2113,38 Cooper St,42.364388,-71.057125,Food access
1617,Visham & Son,Boston,2111,449 Washington St,42.355329,-71.060983,Food access
1623,Wag-A-Bag,Boston,2215,70 Brookline Ave,42.347237,-71.098414,Food access
1639,West Seventh Mini Market,Boston,2127,51 W 7th St,42.337052,-71.055401,Food access
1677,Your Convenient,Boston,2111,62 Essex St # 74,42.35179,-71.061176,Food access
1683,7-Eleven,Boston,2108,10 Milk St,42.356883,-71.057975,Food access
1684,7-Eleven,Boston,2215,117 Jersey St # 121,42.342757,-71.09701,Food access
1685,7-Eleven,Boston,2210,200 Seaport Blvd # 3,42.351773,-71.040336,Food access
1686,7-Eleven,Boston,2116,252 W Newton St # 1,42.344733,-71.081216,Food access
1687,7-Eleven,Boston,2116,261 Dartmouth St,42.350294,-71.077631,Food access
1688,7-Eleven,Boston,2108,3 Center Plz # 101a,42.359073,-71.060123,Food access
1689,7-Eleven,Boston,2215,532 Commonwealth Ave,42.348523,-71.096348,Food access
1690,7-Eleven,Boston,2116,55 Berkeley St,42.346475,-71.070267,Food access
1691,7-Eleven,Boston,2110,70 E India Row,42.358582,-71.050516,Food access
1727,Campus Convenience,Boston,2118,700 Albany St,42.335484,-71.070214,Food access
1740,City Convenience,Boston,2116,130 Dartmouth St,42.346393,-71.075844,Food access
1751,Cumberland Farms,Boston,2118,801 Massachusetts Ave,42.333104,-71.073002,Food access
1821,First Tennessee Capital Mrkts,Boston,2110,99 Summer St,42.353558,-71.05893,Food access
1826,Golden Goose,Boston,2109,179 Commercial St,42.362813,-71.051821,Food access
1852,Neptune Convenience & Liquor,Boston,2128,3 Neptune Rd,42.37845,-71.022851,Food access
1871,Roxbury Mobil,Boston,2118,85 Southampton St,42.331916,-71.070384,Food access
1882,Speedway,Boston,2127,151 Old Colony Ave,42.334534,-71.05545,Food access
1883,Speedway,Boston,2125,874 Dorchester Ave,42.321182,-71.056553,Food access
1924,Sulgrave Inc,Boston,2109,60 State St,42.359266,-71.056434,Food access
1926,Symphony Market II,Boston,2115,291 Huntington Ave,42.341663,-71.086449,Food access
1928,Tedeschi Food Shops,Boston,2114,122 Cambridge St,42.361099,-71.063715,Food access
1929,Tedeschi Food Shops,Boston,2115,141 Massachusetts Ave,42.346805,-71.087722,Food access
1930,Tedeschi Food Shops,Boston,2114,50 Staniford St,42.36204,-71.063972,Food access
1931,Tedeschi Food Shops,Boston,2127,566 Dorchester Ave,42.330301,-71.056746,Food access
1982,660 Corp,Boston,2215,775 Commonwealth Ave,42.35051,-71.109657,Food access
1990,7-Eleven,Boston,2109,103 State St,42.358962,-71.055102,Food access
1991,7-Eleven,Boston,2128,120 Byron St,42.383945,-71.016262,Food access
1992,7-Eleven,Boston,2108,125 Tremont St,42.356403,-71.061733,Food access
1993,7-Eleven,Boston,2118,1306 Washington St,42.340851,-71.070838,Food access
1994,7-Eleven,Boston,2118,1747 Washington St,42.336782,-71.077008,Food access
1995,7-Eleven,Boston,2114,250 Cambridge St # 3,42.360888,-71.067475,Food access
1996,7-Eleven,Boston,2113,342 Hanover St,42.364947,-71.053561,Food access
1997,7-Eleven,Boston,2113,464 Hanover St # 17,42.367042,-71.052728,Food access
1998,7-Eleven,Boston,2127,473 W Broadway,42.335531,-71.046079,Food access
1999,7-Eleven,Boston,2110,50 Summer St,42.354672,-71.059025,Food access
2000,7-Eleven,Boston,2215,508 Park Dr,42.34764,-71.105811,Food access
2001,7-Eleven,Boston,2127,673 E Broadway # 1,42.335447,-71.037501,Food access
2002,7-Eleven,Boston,2115,722 Huntington Ave,42.334138,-71.104339,Food access
2003,7-Eleven,Boston,2215,872 Commonwealth Ave,42.3508,-71.114346,Food access
2004,7-Eleven,Boston,2114,91 Causeway St # 99,42.364834,-71.062052,Food access
2137,Anthony Market,Boston,2128,407 Meridian St,42.380376,-71.038999,Food access
2154,Boston Bottle,Boston,2109,372 Commercial St,42.360568,-71.053869,Food access
2188,Calderon Market,Boston,2128,152 Sumner St,42.369615,-71.041029,Food access
2217,City Convenience,Boston,2108,23 Beacon St,42.357979,-71.062564,Food access
2218,City Convenience,Boston,2215,541 Commonwealth Ave,42.349216,-71.097042,Food access
2219,City Convenience,Boston,2115,86 Massachusetts Ave,42.348733,-71.088118,Food access
2222,City Mini Mart,Boston,2108,226 Washington St,42.358158,-71.057843,Food access
2226,College Convenience,Boston,2115,281 Huntington Ave,42.341988,-71.086462,Food access
2243,Costa's Convenience Store,Boston,2128,184 Bremen St,42.373091,-71.034307,Food access
2271,Cumberland Farms,Boston,2127,628 E 5th St,42.334164,-71.0355,Food access
2433,East Boston Variety,Boston,2128,3 Gladstone St,42.389113,-70.999524,Food access
2473,Gateway Newsstand,Boston,2215,401 Park Dr # 203,42.343754,-71.103148,Food access
2494,Hemenway Variety,Boston,2115,95 Westland Ave,42.344042,-71.090138,Food access
2529,Island Store,Boston,2127,735 E 6th St,42.333021,-71.031339,Food access
2536,J & W One Lewis Wharf,Boston,2110,1 Lewis Wharf,42.363723,-71.051033,Food access
2562,Kushtia Inc,Boston,2118,1813 Washington St,42.335839,-71.077901,Food access
2656,Neptune Launderette,Boston,2128,944 Bennington St,42.386146,-71.009636,Food access
2672,O'Connell's Convenience Plus,Boston,2118,40 Worcester Sq,42.336288,-71.073795,Food access
2737,Patriot News Inc,Boston,2111,655 Atlantic Ave,42.35179,-71.061176,Food access
2759,Quality Mart,Boston,2115,21 Massachusetts Ave,42.350696,-71.089476,Food access
2831,Saratoga Convenience,Boston,2128,655 Saratoga St,42.382249,-71.020796,Food access
2912,Store 24,Boston,2116,717 Boylston St,42.349651,-71.080095,Food access
2915,Store 24 Inc,Boston,2116,363 Tremont St,42.348049,-71.067988,Food access
2951,Tedeschi Food Shops,Boston,2128,14 Maverick Sq,42.369407,-71.039531,Food access
2952,Tedeschi Food Shops,Boston,2127,405 W Broadway,42.336953,-71.048061,Food access
2953,Tedeschi Food Shops,Boston,2127,555 E Broadway,42.33534,-71.04196,Food access
2954,Tedeschi Food Shops,Boston,2116,717 Boylston St,42.349651,-71.080095,Food access
3063,Temple Place Market,Boston,2111,55 Temple Pl,42.35483,-71.061788,Food access
3076,Val's Place,Boston,2222,10 Causeway St,42.365165,-71.063096,Food access
3101,White Hen,Boston,2113,342 Hanover St,42.364947,-71.053561,Food access
3124,Yawkey Way Store,Boston,2215,19 Yawkey Way,42.346089,-71.098892,Food access
3133,City Convenience,Boston,2215,702 Commonwealth Ave,42.349727,-71.105355,Food access
3134,City Convenience,Boston,2215,775 Commonwealth Ave,42.35051,-71.109657,Food access
3149,Tedeschi Food Shops,Boston,2109,177 State St # A,42.35937,-71.053394,Food access
3167,CVS Pharmacy,Boston,2111,151 Tremont St # 1,42.354515,-71.063698,Food access
3168,CVS Pharmacy,Boston,2108,263 Washington St,42.357792,-71.058093,Food access
3169,CVS Pharmacy,Boston,2215,518 Commonwealth Ave,42.348505,-71.095938,Food access
3197,CVS/Pharmacy,Boston,2114,191 Cambridge St,42.362092,-71.065915,Food access
3198,CVS/Pharmacy,Boston,2113,218 Hanover St,42.363064,-71.055489,Food access
3199,CVS/Pharmacy,Boston,2108,265 Washington St,42.357979,-71.062564,Food access
3200,CVS/Pharmacy,Boston,2116,285 Columbus Ave,42.347087,-71.07409,Food access
3201,CVS/Pharmacy,Boston,2108,340 Washington St,42.356569,-71.058746,Food access
3202,CVS/Pharmacy,Boston,2115,350 Longwood Ave # 19,42.338871,-71.107274,Food access
3203,CVS/Pharmacy,Boston,2118,874 Harrison Ave,42.333822,-71.076315,Food access
3355,Rite Aid,Boston,2114,100 Cambridge St # 102,42.359957,-71.062137,Food access
3356,Rite Aid,Boston,2128,971 Bennington St,42.386212,-71.007539,Food access
3427,Walgreens,Boston,2116,21 Stanhope St # 23,42.348602,-71.072893,Food access
3456,Brooks Pharmacy,Boston,2110,11 Pearl St,42.356372,-71.054279,Food access
3468,CVS,Boston,2111,151 Tremont St # 1,42.354515,-71.063698,Food access
3473,Cvs Caremark-Retail,Boston,2116,98 Chandler St,42.346259,-71.072883,Food access
3474,Cvs Corp,Boston,2116,25 Holyoke St # 5,42.345026,-71.077989,Food access
3499,Cvs/Caremark Corp,Boston,2118,4a Milford St,42.343797,-71.069218,Food access
3509,CVS/Pharmacy,Boston,2114,155 Charles St,42.360607,-71.070837,Food access
3576,Walgreens,Boston,2116,841 Boylston St,42.348901,-71.082596,Food access
3608,CVS/Pharmacy,Boston,2114,101 Canal St,42.365167,-71.060568,Food access
3609,CVS/Pharmacy,Boston,2215,1249 Boylston St # 1,42.345432,-71.095775,Food access
3610,CVS/Pharmacy,Boston,2108,2 Center Plz,42.359894,-71.060199,Food access
3611,CVS/Pharmacy,Boston,2115,231 Massachusetts Ave,42.344569,-71.08675,Food access
3612,CVS/Pharmacy,Boston,2116,240 Newbury St # 240,42.349498,-71.08184,Food access
3613,CVS/Pharmacy,Boston,2108,29 Winter St,42.356134,-71.06128,Food access
3614,CVS/Pharmacy,Boston,2115,300 Longwood Ave,42.337187,-71.105324,Food access
3615,CVS/Pharmacy,Boston,2108,333 Washington St,42.356916,-71.059193,Food access
3616,CVS/Pharmacy,Boston,2116,400 Tremont St,42.347146,-71.068279,Food access
3617,CVS/Pharmacy,Boston,2127,423 W Broadway # 300,42.336605,-71.04752,Food access
3618,CVS/Pharmacy,Boston,2110,55 Summer St # B,42.354202,-71.059279,Food access
3619,CVS/Pharmacy,Boston,2116,587 Boylston St,42.350536,-71.076993,Food access
3620,CVS/Pharmacy,Boston,2111,631 Washington St,42.352369,-71.062659,Food access
3621,CVS/Pharmacy,Boston,2111,700 Atlantic Ave,42.351171,-71.056125,Food access
3622,CVS/Pharmacy,Boston,2109,81 Milk St,42.356696,-71.057308,Food access
3623,CVS/Pharmacy,Boston,2215,900 Commonwealth Ave # 8376,42.35051,-71.116238,Food access
3840,Rite Aid,Boston,2215,1295 Boylston St # 120,42.345095,-71.097766,Food access
3841,Rite Aid,Boston,2127,710 E Broadway,42.336156,-71.036509,Food access
3920,Walgreens,Boston,2128,1 Central Sq,42.374277,-71.038664,Food access
3921,Walgreens,Boston,2136,1035 Truman Hwy,42.242154,-71.127302,Food access
3922,Walgreens,Boston,2118,1603 Washington St,42.338253,-71.074961,Food access
3923,Walgreens,Boston,2108,24 School St,42.357506,-71.059129,Food access
3924,Walgreens,Boston,2113,332 Hanover St # 100,42.364427,-71.053872,Food access
3925,Walgreens,Boston,2215,429 Brookline Ave,42.338454,-71.108158,Food access
3926,Walgreens,Boston,2111,620 Washington St,42.352615,-71.062516,Food access
3927,Walgreens,Boston,2110,70 Summer St,42.354067,-71.058525,Food access
3928,Walgreens,Boston,2119,75 Amory St # 100,42.320618,-71.099529,Food access
4070,Alhoda Market,Boston,2109,114 Blackstone St,42.359135,-71.055237,Food access
4087,Butcher Block Meat Co,Boston,2118,14 Food Mart Rd,42.337319,-71.062839,Food access
4094,Casablanca Meat Market,Boston,2109,116 Blackstone St,42.359135,-71.055237,Food access
4105,Di Paolo & Rossi Meat Market,Boston,2113,56 Salem St,42.363193,-71.056201,Food access
4109,El Paissa Butchershop,Boston,2128,1010 Bennington St,42.386951,-71.006619,Food access
4117,Hajar Market,Boston,2109,116 Blackstone St,42.359135,-71.055237,Food access
4130,Kinnealey TF & Co,Boston,2118,1000 Massachusetts Ave,42.328372,-71.067614,Food access
4134,Lambert Beef Co,Boston,2118,49 Food Mart Rd,42.340851,-71.070838,Food access
4148,Meat & Fish Market,Boston,2109,118 Blackstone St # B,42.359135,-71.055237,Food access
4157,New England Meat Co,Boston,2110,267 Kentlands Blvd # 700,42.356372,-71.054279,Food access
4158,New Meat Market,Boston,2109,94 Blackstone St,42.361487,-71.056184,Food access
4159,North End Fish Market,Boston,2113,99 Salem St # 1,42.363909,-71.055489,Food access
4171,Roy's Cold Cuts,Boston,2128,198 Marion St,42.375525,-71.034673,Food access
4177,Sulmona Meat Market,Boston,2113,32a Parmenter St,42.364054,-71.055356,Food access
4291,Ming Kee,Boston,2111,54 Kneeland St,42.350656,-71.061137,Food access
4297,New Boston Meat,Boston,2118,81 Newmarket Sq,42.329182,-71.066826,Food access
4302,One A Corp,Boston,2128,9 Meridian St,42.370491,-71.038779,Food access
4315,Red's Best,Boston,2210,212 Northern Ave,42.350476,-71.038265,Food access
4331,Wings Enterprises Inc,Boston,2111,48 Beach St,42.35155,-71.060794,Food access
4334,Boston & Maine Fish Co,Boston,2109,1 Faneuil Hall Market Pl,42.359735,-71.053586,Food access
4337,Legal Sea Foods,Boston,2116,100 Huntington Ave # 77,42.347042,-71.077828,Food access
4342,18 Seafood Market,Boston,2111,18 Hudson St,42.350508,-71.059956,Food access
4379,Buy New England Lobsters,Boston,2127,696 E 1st St,42.335475,-71.043154,Food access
4385,Cape Cod Shellfish & Seafood,Boston,2210,29 Fish Pier St W # 31,42.349242,-71.044476,Food access
4397,Caviar Shops,Boston,2210,207 A St,42.349242,-71.044476,Food access
4419,East Boston Oysters,Boston,2210,9 Fish Pier St E,42.349369,-71.039276,Food access
4430,Eternal Star Seafood Inc,Boston,2118,649 Harrison Ave # 138,42.339458,-71.069583,Food access
4442,Gloucester Seafood Procng Inc,Boston,2109,1 Post Office Sq,42.356937,-71.05585,Food access
4444,Golden Banks Seafood Inc,Boston,2210,1 Fish Pier Rd,42.349242,-71.044476,Food access
4446,Great Eastern Seafood Inc,Boston,2118,44 Newmarket Sq,42.328582,-71.065768,Food access
4456,Huntington Seafood,Boston,2115,764 Huntington Ave,42.333328,-71.105974,Food access
4457,International Lobster & Maguro,Boston,2118,22 Food Mart Rd,42.337367,-71.062863,Food access
4460,James Hook & Co,Boston,2110,440 Atlantic Ave,42.356372,-71.054279,Food access
4475,Legal Seafood,Boston,2210,6 Fid Kennedy Ave,42.349242,-71.044476,Food access
4480,Legeal Sea Foods,Boston,2116,35 Columbus Ave,42.350812,-71.074581,Food access
4550,Polar Seafood Corp,Boston,2210,145 Northern Ave # 3,42.349242,-71.044476,Food access
4551,Portside Seafood,Boston,2210,24 Fish Pier St W,42.349822,-71.03907,Food access
4557,Red's Best,Boston,2210,13 Fish Pier,42.349242,-71.044476,Food access
4558,Reds Best,Boston,2109,136 Blackstone St,42.36216,-71.057495,Food access
4581,Seafood Specialties,Boston,2210,25 Fish Pier,42.349242,-71.044476,Food access
4588,Skipjack's Seafood E,Boston,2116,Clarendon & Saint James,42.350812,-71.074581,Food access
4594,Staemis Seafood,Boston,2210,7 Channel St,42.345024,-71.037095,Food access
4596,Stavis Seafood,Boston,2210,37 Fish Pier,42.349242,-71.044476,Food access
4597,Stavis Seafood,Boston,2210,660 Summer St,42.345524,-71.037939,Food access
4600,Stranded Catfish Inc,Boston,2127,922 E Broadway # 1,42.335963,-71.027334,Food access
4602,Sunny's Seafood Inc,Boston,2210,Bay One Boston Fish Pier,42.349242,-71.044476,Food access
4611,Twin Dragon Seafood Inc,Boston,2111,10a Tyler St,42.350978,-71.060463,Food access
4614,Victoria Seafood Inc,Boston,2215,1029 Commonwealth Ave,42.352273,-71.121902,Food access
4623,Boston Lobsters,Boston,2163,65 N Harvard St,42.367265,-71.1248,Food access
4628,Caviar,Boston,2111,745 Atlantic Ave # 434,42.350309,-71.057103,Food access
4629,Caviar Boston,Boston,2215,921 Beacon St # 1,42.34593,-71.106372,Food access
4633,Commercial Lobster Co,Boston,2110,185 Franklin St,42.3554,-71.054818,Food access
4637,James Hook & Co,Boston,2210,15 Northern Ave,42.352939,-71.046009,Food access
4647,No Name Restaurant,Boston,2109, ,42.359135,-71.055237,Food access
4654,Sousa Lobster Co Inc,Boston,2210,16 Fish Pier,42.349559,-71.039264,Food access
4673,Boston Seafood,Boston,2210,8 Fid Kennedy Ave,42.349242,-71.044476,Food access
4674,Bramante Seafood,Boston,2210,2 Fish Pier St W,42.349171,-71.03962,Food access
4699,East Bay Seafood,Boston,2210,8 Seafood Way # 1b,42.349045,-71.031157,Food access
4730,Martinez Seafood Inc,Boston,2210,212 Northern Ave,42.350476,-71.038265,Food access
4755,Seafood USA Coast,Boston,2109,15 Broad St # 415,42.358721,-71.054799,Food access
4782,A Dozen Eggs,Boston,2116,553 Tremont St,42.343995,-71.071665,Food access
4823,Cheese Shop,Boston,2113,20 Fleet St,42.3647,-71.052849,Food access
4850,Fortune Market Inc,Boston,2111,40 Harrison Ave,42.351664,-71.060968,Food access
4853,Fresh Eggs Inc,Boston,2116,58 Clarendon St,42.346442,-71.073332,Food access
4906,Saga Dairy Inc,Boston,2118,30 Union Park St # 403,42.341883,-71.070058,Food access
4944,G & S Group LLC,Boston,2109,1 Faneuil Hall Market Pl,42.359735,-71.053586,Food access
4949,Gourmet Boutique,Boston,2116,10 Huntington Ave,42.348298,-71.077612,Food access
4984,Beacon Hill Gourmet,Boston,2114,65 Charles St,42.358114,-71.070184,Food access
5006,Chinatown Hit,Boston,2111,27 Harrison Ave,42.351754,-71.061463,Food access
5034,Giorgiana's,Boston,2116,532 Tremont St,42.344493,-71.070534,Food access
5041,Gourmet Exchange,Boston,2118,70 Newmarket Sq,42.328799,-71.066936,Food access
5042,Gourmet Foods Of America Inc,Boston,2109,Faneuil Hall Marketplace,42.359135,-71.055237,Food access
