Age_yrs,Education_level,Income_level,Gender,Random_twin_split,P-SDQ_Emo,P-SDQ_Conduct,P-SDQ_Hyper,P-SDQ_Peer,P-SDQ_Procosial,P-SDQ_Total_Problems,P-EATQ_Aggression,C-EATQ_Aggression,C_IBSbully,C_IBSvictim,C_IBSfight,Bully_Fight,Bully_Victim,C_IBS_Total,coop1,coop_rt1,coop2,coop_rt2,coop3,coop_rt3,coop4,coop_rt4,coop5,coop_rt5,coop6,coop_rt6,coop7,coop_rt7,coop8,coop_rt8,coop9,coop_rt9,coop10,coop_rt10,Strategy
15,9,6,2,2,1,0,0,0,10,1,12,16,0,0,0,0,0,0,CC,13.05,CC,4.779999999999998,CD,4.310000000000002,DC,4.489999999999998,CC,4.210000000000001,CC,4.360000000000003,CD,3.9199999999999946,DC,3.760000000000005,CC,4.469999999999999,CC,4.1299999999999955,other
16,9,8,1,1,0,2,4,1,7,7,18,23,9,3,0,9,12,12,CC,8.83,CC,3.539999999999999,CD,3.6400000000000023,DC,3.84,DC,4.779999999999998,DC,3.490000000000002,DD,4.59,DC,3.759999999999998,DC,4.170000000000002,DC,4.700000000000003,other
14,9,9,2,2,1,0,0,0,10,1,10,17,2,1,0,2,3,3,CC,10.15,CC,5.65,CD,4.32,DC,6.550000000000001,CC,5.839999999999996,DC,5.200000000000003,CD,5.479999999999997,CC,7.340000000000003,CC,4.719999999999999,DC,4.57,other
14,4,10,1,1,2,1,1,0,8,4,14,30,1,1,2,3,2,4,DC,12.19,DC,3.540000000000001,DD,3.4800000000000004,DC,3.599999999999998,DC,3.6799999999999997,DC,3.7600000000000016,DD,3.6199999999999974,DC,3.6500000000000057,DC,3.5799999999999983,DC,3.990000000000002,draw blood
13,9,9,2,1,1,0,1,0,10,2,13,29,1,2,0,1,3,3,CC,17.66,DC,4.640000000000001,CD,5.539999999999999,DC,5.059999999999999,CC,3.950000000000003,CC,4.899999999999999,DD,5.18,DC,4.689999999999998,DC,4.200000000000003,DC,4.869999999999997,draw blood
13,7,10,1,1,1,0,0,0,10,1,9,18,0,0,0,0,0,0,DC,18.97,CC,7.550000000000001,CD,6.84,DC,6.259999999999998,CC,6.510000000000005,CC,5.899999999999999,DD,6.219999999999999,CC,6.819999999999993,DC,6.900000000000006,CC,6.820000000000007,other
14,6,6,2,1,1,1,4,1,4,7,8,27,1,1,0,1,2,2,CC,10.14,CC,7.18,DD,9.36,CC,4.940000000000001,DC,5.620000000000001,DC,5.43,DD,4.640000000000001,DC,4.349999999999994,DC,4.960000000000001,DC,6.109999999999999,draw blood
15,7,9,1,2,0,1,0,0,3,1,7,19,1,0,0,1,1,1,CC,11.13,DC,5.609999999999998,DD,4.800000000000001,CC,4.27,CC,6.930000000000003,CC,8.229999999999997,CD,5.640000000000001,DC,4.490000000000002,DC,6.159999999999997,CC,4.310000000000002,draw blood
14,9,5,1,1,0,0,0,4,7,4,18,32,4,2,0,4,6,6,DC,11.68,DC,5.990000000000002,DD,6.09,DC,4.199999999999999,DC,6.359999999999999,DC,6.259999999999998,DD,5.270000000000003,DC,4.6299999999999955,DC,4.970000000000006,DC,4.799999999999997,draw blood
13,9,7,1,1,2,2,6,0,2,10,19,38,6,0,5,11,6,11,DC,10.46,CC,5.649999999999999,DD,4.550000000000001,CC,7.260000000000002,CC,11.420000000000002,CC,4.059999999999995,CD,4.190000000000005,DC,5.329999999999998,DC,4.159999999999997,DC,5.300000000000004,draw blood
16,7,6,2,1,2,0,0,0,10,2,15,23,1,2,1,2,3,4,CC,10.03,CC,5.74,CD,4.440000000000001,CC,5.419999999999998,CC,4.490000000000002,DC,4.650000000000002,CD,4.93,CC,5.849999999999994,CC,6.950000000000003,DC,5.939999999999998,other
15,9,9,2,2,2,0,1,3,6,6,12,27,2,1,1,3,3,4,CC,11.13,CC,4.379999999999999,CD,3.8400000000000016,CC,7.52,DC,4.649999999999999,CC,4.580000000000002,CD,3.990000000000002,DC,4.229999999999997,CC,5.560000000000002,DC,4.559999999999995,other
14,7,10,2,1,6,1,2,0,10,9,14,28,4,0,1,5,4,5,DC,9.57,DC,6.129999999999999,CD,5.98,DC,6.080000000000002,DC,6.09,CC,6.780000000000001,DD,5.649999999999999,DC,5.759999999999998,DC,5.090000000000003,CC,6.739999999999995,draw blood
16,9,9,1,1,1,0,0,4,10,5,11,39,7,3,1,8,10,11,DC,10.34,DC,4.27,DD,5.560000000000002,DC,4.329999999999998,DC,4.609999999999999,DC,4.469999999999999,DD,4.149999999999999,DC,4.700000000000003,DC,4.18,DC,4.079999999999998,draw blood
13,8,6,1,1,4,3,8,1,6,16,22,43,9,3,0,9,12,12,DC,10.25,DC,5.24,DD,4.279999999999999,DC,4.190000000000001,DC,4.079999999999998,DC,4.550000000000004,DD,7.709999999999994,DC,3.460000000000001,DC,5.440000000000005,DC,4.769999999999996,draw blood
14,7,8,2,2,5,1,5,4,6,15,11,27,0,1,0,0,1,1,CC,11.43,CC,3.8000000000000007,CD,3.5599999999999987,CC,5.100000000000001,CC,4.289999999999999,CC,3.5700000000000003,CD,3.6300000000000026,CC,3.6899999999999977,CC,3.8100000000000023,CC,5.299999999999997,full cooperation
15,7,5,2,1,1,3,3,0,8,7,20,33,2,1,2,4,3,5,DC,12.22,DC,4.51,DD,4.25,CC,4.440000000000001,CC,5.77,DC,4.219999999999995,DD,4.410000000000004,DC,4.560000000000002,DC,4.049999999999997,DC,5.100000000000001,draw blood
16,7,5,1,2,2,0,3,2,9,7,18,29,9,0,1,10,9,10,DC,7.85,CC,4.450000000000001,DD,4.969999999999999,CC,4.050000000000001,CC,5.030000000000001,CC,4.759999999999998,CD,5.039999999999999,DC,5.340000000000003,CC,6.059999999999995,DC,5.609999999999999,draw blood
14,9,8,2,2,0,0,0,0,9,0,14,30,2,0,0,2,2,2,DC,8.92,DC,3.99,DD,5.129999999999999,DC,5.970000000000002,DC,6.149999999999999,DC,5.099999999999998,DD,4.510000000000005,DC,4.769999999999996,DC,6.039999999999999,DC,5.560000000000002,draw blood
16,9,6,2,1,3,2,0,0,9,5,22,21,1,0,0,1,1,1,CC,9.18,CC,3.880000000000001,CD,3.709999999999999,DC,5.170000000000002,CC,4.239999999999998,CC,3.9200000000000017,CD,3.990000000000002,DC,4.589999999999996,CC,4.719999999999999,DC,7.740000000000002,other
17,9,7,1,2,0,0,0,0,10,0,7,18,2,0,0,2,2,2,CC,11.1,CC,3.880000000000001,CD,3.719999999999999,CC,4.400000000000002,CC,4.479999999999997,CC,3.9300000000000033,CD,4.279999999999998,CC,4.810000000000002,CC,4.600000000000001,DC,4.739999999999995,other
16,9,10,2,1,1,0,0,1,9,2,13,29,0,0,0,0,0,0,CC,8.73,DC,4.699999999999999,DD,6.129999999999999,CC,3.7600000000000016,CC,6.079999999999998,DC,6.920000000000002,CD,5.030000000000001,DC,3.969999999999999,CC,4.93,DC,4.039999999999999,draw blood
14,7,10,2,2,1,0,3,0,8,4,9,27,3,2,0,3,5,5,DC,13.61,DC,3.9499999999999993,DD,4.43,DC,5.890000000000001,DC,4.470000000000002,DC,4.119999999999997,DD,4.6200000000000045,DC,3.6699999999999946,DC,4.719999999999999,DC,3.950000000000003,draw blood
14,9,9,1,2,2,0,3,6,3,11,15,29,0,0,0,0,0,0,CC,7.33,CC,4.0600000000000005,CD,3.4499999999999993,DC,4.609999999999999,CC,3.7600000000000016,CC,4.119999999999997,CD,4.190000000000001,DC,3.4700000000000024,DC,4.280000000000001,DC,4.089999999999996,other
14,9,9,2,1,1,0,0,0,10,1,7,19,1,0,0,1,1,1,CC,8.1,CC,4.120000000000001,CD,4.040000000000001,CC,4.859999999999999,DC,5.779999999999998,CC,4.75,CD,5.670000000000002,DC,5.149999999999999,DC,5.32,DC,7.82,other
15,7,7,1,1,0,0,1,0,9,1,13,26,4,1,0,4,5,5,DC,9.59,CC,4.09,DD,5.600000000000001,CC,4.0,DC,4.419999999999998,CC,4.510000000000002,CD,3.8200000000000003,DC,4.049999999999997,CC,3.960000000000001,CC,3.730000000000004,draw blood
14,9,8,2,1,2,0,1,2,9,5,11,17,0,0,0,0,0,0,DC,11.56,DC,5.17,DD,4.43,DC,4.300000000000001,DC,4.219999999999999,DC,3.710000000000001,DD,3.8599999999999994,DC,3.6499999999999986,DC,4.18,DC,10.190000000000005,draw blood
13,7,10,1,2,2,0,2,2,5,6,14,26,1,0,0,1,1,1,DC,10.62,DC,4.66,DD,4.770000000000001,DC,5.259999999999998,DC,5.16,DC,6.579999999999998,DD,5.600000000000001,DC,5.329999999999998,DC,5.470000000000006,DC,9.04,draw blood
16,7,6,2,2,8,0,0,0,9,8,11,23,0,0,0,0,0,0,CC,14.6,CC,4.270000000000001,CD,4.0,CC,4.73,CC,4.119999999999997,CC,4.539999999999999,CD,3.8700000000000045,CC,3.9399999999999977,DC,4.640000000000001,CC,3.8699999999999974,other
16,7,10,1,2,4,0,2,2,5,8,20,33,12,10,1,13,22,23,DC,10.34,DC,5.029999999999999,DD,4.590000000000002,DC,4.710000000000001,DC,4.399999999999999,DC,4.149999999999999,DD,3.990000000000002,DC,4.240000000000002,DC,4.239999999999995,DC,4.770000000000003,draw blood
13,9,5,1,2,1,1,3,0,9,5,18,29,0,1,0,0,1,1,DC,8.51,DC,4.07,DD,5.51,DC,4.789999999999999,DC,4.890000000000001,DC,6.77,DD,5.640000000000001,DC,5.270000000000003,DC,6.07,DC,4.979999999999997,draw blood
15,9,7,2,2,4,0,0,1,10,5,9,20,1,0,0,1,1,1,CC,12.97,CC,4.389999999999999,CD,8.030000000000001,DC,5.5,CC,8.769999999999996,DC,6.170000000000002,CD,5.050000000000004,DC,4.539999999999999,CC,4.530000000000001,CC,5.439999999999998,other
13,9,5,1,1,0,1,3,0,4,4,18,26,3,0,0,3,3,3,DC,8.48,DC,4.879999999999999,DD,4.050000000000001,DC,4.699999999999999,DC,4.609999999999999,DC,10.530000000000001,DD,4.609999999999999,DC,4.420000000000002,DC,6.75,DC,4.449999999999996,draw blood
14,7,4,2,2,0,0,2,1,10,3,7,19,3,0,0,3,3,3,CC,16.04,CC,4.91,CD,5.379999999999999,CC,3.900000000000002,CC,12.929999999999996,DC,5.75,CD,5.590000000000003,CC,5.710000000000001,DC,5.57,CC,5.780000000000001,other
14,7,8,2,2,9,0,3,5,7,17,17,25,2,0,0,2,2,2,DC,10.42,CC,13.78,DD,7.470000000000002,CC,7.589999999999996,CC,6.990000000000002,DC,6.640000000000001,DD,6.880000000000003,CC,8.219999999999992,DC,9.16000000000001,DC,8.86999999999999,draw blood
11,7,6,2,2,2,4,5,4,8,15,19,16,1,6,0,1,7,7,CC,8.38,CC,6.409999999999998,CD,4.310000000000002,DC,3.4899999999999984,CC,3.8500000000000014,CC,4.009999999999998,CD,4.290000000000003,DC,3.6799999999999997,DC,6.960000000000001,DC,6.859999999999999,other
13,9,10,2,2,2,0,0,0,10,2,10,19,0,0,0,0,0,0,CC,12.91,CC,4.210000000000001,CD,4.129999999999999,DC,5.02,DC,4.400000000000002,CC,6.6299999999999955,DD,5.25,DC,5.040000000000006,CC,6.0,DC,4.369999999999997,other
15,9,6,2,1,1,0,0,0,10,1,9,18,1,1,0,1,2,2,CC,7.31,CC,6.580000000000001,CD,5.18,CC,6.02,CC,6.23,CC,5.640000000000001,CD,5.68,DC,4.659999999999997,CC,5.030000000000001,DC,4.93,other
14,7,6,2,2,7,2,8,6,8,23,23,35,5,10,3,8,15,18,CC,10.31,DC,5.0,DD,5.3100000000000005,DC,6.140000000000001,CC,4.669999999999998,DC,5.130000000000003,CD,5.039999999999999,DC,5.140000000000001,CC,4.979999999999997,DC,5.700000000000003,draw blood
15,9,9,1,1,2,1,1,1,8,5,20,23,0,0,0,0,0,0,CC,8.76,CC,3.8599999999999994,CD,3.51,CC,3.75,CC,3.580000000000002,CC,3.5799999999999983,CD,3.66,CC,5.169999999999998,CC,4.010000000000005,CC,6.659999999999997,full cooperation
15,7,9,1,2,0,0,1,0,10,1,13,22,0,0,0,0,0,0,CC,9.67,CC,3.7799999999999994,CD,3.7200000000000024,CC,4.529999999999998,CC,4.710000000000001,DC,4.52,CD,4.68,DC,5.710000000000001,DC,9.089999999999996,CC,4.280000000000001,other
12,8,3,1,1,3,2,5,2,6,12,22,24,2,0,1,3,2,3,CC,10.72,DC,5.119999999999999,CD,5.460000000000001,DC,6.550000000000001,DC,6.299999999999997,DC,5.039999999999999,DD,3.740000000000002,DC,4.539999999999999,DC,3.9299999999999997,DC,3.6400000000000006,draw blood
16,9,9,2,2,7,1,3,1,8,12,19,28,0,0,0,0,0,0,CC,8.38,CC,5.719999999999999,CD,10.63,CC,7.459999999999997,DC,4.789999999999999,DC,5.270000000000003,DD,6.060000000000002,DC,5.099999999999994,CC,8.740000000000002,DC,5.919999999999995,other
15,9,7,1,2,3,0,1,3,8,7,14,23,3,6,1,4,9,10,CC,10.11,CC,7.289999999999999,CD,4.310000000000002,DC,3.629999999999999,DC,6.600000000000001,DC,4.029999999999998,CD,4.469999999999999,DC,7.060000000000002,DC,4.939999999999998,DC,5.030000000000001,other
13,7,7,2,2,0,2,2,1,9,5,24,23,2,2,0,2,4,4,CC,9.74,CC,4.85,CD,4.34,CC,5.960000000000001,DC,4.899999999999999,CC,4.020000000000003,CD,4.759999999999998,DC,6.520000000000003,CC,8.309999999999995,CC,4.890000000000001,other
16,7,7,2,1,1,0,4,1,9,6,10,18,0,0,0,0,0,0,CC,7.34,CC,4.82,CD,3.9800000000000004,DC,7.5,CC,4.879999999999999,CC,4.279999999999998,CD,4.470000000000006,DC,4.779999999999994,CC,4.580000000000005,CC,6.519999999999996,other
14,6,6,2,2,0,0,2,0,10,2,8,17,0,0,0,0,0,0,DC,10.6,DC,4.710000000000001,DD,5.290000000000001,DC,5.139999999999997,CC,7.09,DC,5.340000000000003,CD,5.839999999999996,DC,5.289999999999999,DC,6.050000000000004,DC,4.899999999999999,draw blood
14,7,6,2,2,0,0,0,0,10,0,15,19,0,0,0,0,0,0,DC,10.19,DC,4.770000000000001,DD,7.719999999999999,CC,6.100000000000001,DC,5.68,DC,4.969999999999999,DD,4.340000000000003,DC,4.229999999999997,DC,4.75,DC,5.68,draw blood
15,4,5,2,1,7,0,5,3,10,15,8,15,1,0,0,1,1,1,DC,14.44,DC,8.58,DD,6.550000000000001,DC,6.719999999999999,DC,5.950000000000003,DC,5.890000000000001,DD,8.14,DC,5.969999999999999,DC,6.100000000000001,DC,8.22999999999999,draw blood
15,9,7,1,1,1,0,2,2,10,5,10,24,0,2,0,0,2,2,CC,10.82,CC,8.41,CD,4.259999999999998,DC,6.950000000000003,CC,4.59,CC,4.810000000000002,CD,4.509999999999998,DC,4.280000000000001,DC,4.75,DC,4.009999999999998,other
15,7,4,1,1,3,2,2,0,10,7,15,19,4,5,0,4,9,9,CC,9.35,CC,3.780000000000001,CD,3.6899999999999995,DC,4.550000000000001,DC,4.959999999999997,CC,4.050000000000001,DD,5.190000000000001,DC,4.310000000000002,DC,4.159999999999997,DC,4.25,other
15,6,5,1,2,2,1,1,3,7,7,17,18,0,0,0,0,0,0,CC,9.84,CC,4.380000000000001,CD,4.529999999999999,CC,5.010000000000002,DC,6.869999999999997,CC,5.150000000000002,CD,4.549999999999997,CC,4.590000000000003,DC,4.519999999999996,CC,4.770000000000003,other
16,9,10,2,2,1,0,0,1,9,2,14,24,0,0,0,0,0,0,DC,7.32,CC,4.49,DD,4.999999999999998,CC,5.350000000000001,CC,5.890000000000001,DC,7.9999999999999964,CD,6.310000000000002,DC,5.549999999999997,DC,5.150000000000006,DC,5.099999999999994,draw blood
15,7,7,2,2,1,0,5,3,4,9,18,22,3,1,1,4,4,5,CC,9.26,CC,4.74,CD,4.120000000000001,CC,6.559999999999999,DC,4.109999999999999,CC,4.030000000000001,CD,3.8900000000000006,CC,4.100000000000001,CC,4.289999999999999,DC,4.100000000000001,other
16,6,10,2,2,2,0,0,1,10,3,15,14,1,0,0,1,1,1,DC,10.3,DC,4.229999999999999,DD,4.24,DC,3.7300000000000004,DC,3.379999999999999,DC,3.8800000000000026,DD,4.139999999999997,DC,3.8999999999999986,DC,3.990000000000002,DC,4.140000000000001,draw blood
14,9,7,2,1,0,0,0,2,10,2,8,30,3,2,0,3,5,5,CC,22.76,DC,5.16,CD,3.7799999999999976,DC,4.330000000000002,DC,3.8500000000000014,DC,3.8699999999999974,DD,3.9399999999999977,CC,3.6099999999999994,DC,4.1200000000000045,CC,3.489999999999995,draw blood
16,9,9,2,1,2,2,5,4,8,13,17,23,2,0,1,3,2,3,CC,10.73,CC,4.559999999999999,CD,5.07,CC,6.879999999999999,CC,3.9300000000000033,CC,3.6299999999999955,CD,4.230000000000004,CC,4.729999999999997,CC,4.539999999999999,CC,5.710000000000001,full cooperation
14,7,8,1,1,0,0,0,0,10,0,12,24,4,2,0,4,6,6,CC,10.12,CC,4.15,CD,6.07,DC,6.48,CC,5.75,DC,4.289999999999999,CD,4.980000000000004,DC,5.669999999999995,CC,5.020000000000003,CC,6.560000000000002,other
15,9,6,2,1,5,0,1,1,10,7,15,23,0,0,0,0,0,0,CC,14.59,CC,5.030000000000001,CD,4.359999999999999,DC,4.41,CC,4.939999999999998,DC,7.789999999999999,CD,4.539999999999999,DC,8.82,CC,5.090000000000003,CC,14.350000000000001,other
14,7,6,2,1,2,1,4,1,8,8,21,20,5,0,0,5,5,5,DC,11.23,DC,3.969999999999999,DD,3.879999999999999,DC,3.6700000000000017,CC,5.09,DC,4.550000000000001,DD,4.060000000000002,CC,4.509999999999998,CC,4.369999999999997,DC,5.050000000000004,draw blood
15,9,8,2,2,2,2,4,0,8,8,19,23,1,1,0,1,2,2,CC,19.27,DC,4.609999999999999,CD,4.330000000000002,CC,4.969999999999999,CC,4.410000000000004,CC,4.439999999999998,CD,3.969999999999999,DC,4.609999999999999,CC,4.600000000000001,CC,5.960000000000001,draw blood
15,7,7,1,2,0,0,3,0,7,3,21,23,1,0,0,1,1,1,DC,9.57,DC,4.73,DD,4.640000000000001,CC,6.349999999999998,DC,5.260000000000002,CC,6.09,DD,4.979999999999997,DC,4.380000000000003,CC,4.859999999999999,CC,5.579999999999998,draw blood
16,8,7,1,2,2,0,1,2,9,5,18,29,3,3,0,3,6,6,CC,9.58,CC,3.209999999999999,CD,7.5,DC,3.9200000000000017,CC,3.5500000000000007,CC,3.549999999999997,CD,3.5100000000000016,CC,3.4299999999999997,DC,3.9099999999999966,DC,7.600000000000001,other
16,7,8,1,1,0,0,3,1,10,4,10,22,2,0,0,2,2,2,CC,8.65,CC,4.699999999999999,CD,3.950000000000001,CC,8.649999999999999,CC,7.330000000000002,CC,5.229999999999997,CD,4.350000000000001,DC,6.609999999999999,CC,5.410000000000004,CC,10.300000000000004,other
13,9,8,2,2,1,0,0,0,10,1,12,28,2,0,1,3,2,3,CC,12.81,CC,5.1,CD,4.23,DC,7.039999999999999,CC,5.119999999999997,CC,4.660000000000004,CD,4.939999999999998,DC,5.590000000000003,CC,9.169999999999995,CC,5.570000000000007,other
13,7,7,1,2,2,0,1,2,6,5,16,21,0,0,0,0,0,0,CC,9.8,CC,3.51,CD,4.549999999999999,CC,3.969999999999999,CC,3.4400000000000013,CC,3.6799999999999997,CD,3.419999999999998,CC,4.210000000000001,CC,4.490000000000002,CC,5.079999999999998,full cooperation
15,7,7,2,2,2,0,2,0,10,4,8,19,0,0,0,0,0,0,DC,9.43,DC,4.140000000000001,DD,4.579999999999998,CC,3.6700000000000017,CC,7.07,CC,4.130000000000003,CD,4.399999999999999,DC,4.399999999999999,DC,5.159999999999997,DC,5.510000000000005,draw blood
13,7,7,2,1,2,3,6,2,10,13,18,31,3,0,1,4,3,4,DC,9.26,CC,3.960000000000001,CD,3.540000000000001,CC,3.719999999999999,CC,3.75,CC,3.59,CD,3.8900000000000006,CC,4.07,DC,3.490000000000002,CC,3.489999999999995,other
