Unnamed: 0,TestTime,IP,MeanThroughputMbps,MinRTT,City,Latitude,Longitude,ProviderNumber,ProviderName
177033,2020-05-24 00:17:14.798174+00:00,b'&\x01\x01\x9b\x84\x00\xc00\x85\xc8\xc6\xb75\xfe\xcb\\',5.541965831852656,23.841,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
177402,2020-05-25 19:41:58.591265+00:00,b'&\x01\x01\x9b\x84\x017`\x10Z\xaa\xaf\x96\xab\x01\x9b',1.215888130144965,18.511,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
177989,2020-05-25 00:09:18.426800+00:00,b'&\x01\x01\x9b\x83\x00+\x80t\xf5\x116>\x90K\xc6',0.8424117768310514,27.801,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
178701,2020-05-26 16:23:07.656447+00:00,b'&\x01\x01\x9b\x84\x01q0\x85\xc8;oT\xdc\xaaa',5.80836824063887,20.218,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
178732,2020-05-26 16:22:29.787699+00:00,b'&\x01\x01\x9b\x84\x01q0-A\xe9\x1cs\x99\x07D',4.579506267086609,19.903,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
179344,2020-05-26 16:10:57.581802+00:00,b'\x18>\x0f\xa0',5.7890957861886685,19.374,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
179431,2020-05-26 16:23:31.396772+00:00,b'&\x01\x01\x9b\x84\x01q0pv\x02\xc9w\xd2\xf0\xf5',4.582924526665441,20.026,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
180796,2020-05-27 16:14:28.401917+00:00,b'&\x01\x01\x9b\x84\x00\xbcJ\x05C\x0b\xfdw\x18\xc2\x9c',5.809011132889404,17.275,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
182953,2020-05-29 00:04:23.952337+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xb9\xd4DL\x87A\xf2\x87',32.04228333788644,19.176,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183040,2020-05-29 00:23:36.938374+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",10.10934397177878,25.946,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183058,2020-05-29 00:16:47.559492+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xe1\x07L\xfdE\xfa\x91\x8a',2.4764085689066784,21.61,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183140,2020-05-29 00:05:18.725730+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",37.19361650805752,22.603,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183167,2020-05-29 00:04:31.751467+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",35.140154118776266,19.005,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183193,2020-05-29 00:25:48.484803+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",35.317756646004895,19.222,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183247,2020-05-29 00:05:47.898749+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xb9\xd4DL\x87A\xf2\x87',39.17668579470749,17.316,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183261,2020-05-29 00:10:39.072684+00:00,b'&\x01\x01\x9b\x83\x81n\xa0e<\x19\x81 a\xe4\xf7',38.79787625406759,19.257,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183262,2020-05-29 00:29:02.888614+00:00,b'&\x01\x01\x9b\x84\x00}\xb0\x1d\x82\xbe{\xa8\xa9\xe0\xf2',5.4153460184037625,26.36,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183359,2020-05-29 00:28:38.187428+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",35.00488793230175,24.67,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183466,2020-05-29 00:23:54.083409+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xe1\x07L\xfdE\xfa\x91\x8a',0.4347634759134062,23.014,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183564,2020-05-29 00:03:59.233651+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xb9\xd4DL\x87A\xf2\x87',35.26773171211157,16.131,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183626,2020-05-29 00:28:00.678111+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xe1\x07L\xfdE\xfa\x91\x8a',34.999717145959046,17.651,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183925,2020-05-29 00:24:21.242614+00:00,b'&\x01\x01\x9b\x83\x81n\xa0\xe1\x07L\xfdE\xfa\x91\x8a',31.241832714621587,20.005,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183929,2020-05-29 00:20:45.095047+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",3.6110567787669625,15.843,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183941,2020-05-29 00:04:56.009750+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",27.77808260215158,71.792,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
183966,2020-05-29 00:26:41.705092+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",34.18844301251857,18.86,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
184029,2020-05-29 00:04:06.556024+00:00,"b'&\x01\x01\x9b\x83\x81n\xa0\xb1\x80\xf2#,\xe7a$'",29.13062322051199,16.313,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
184741,2020-05-30 19:48:29.160345+00:00,b'\x18>\x08\xfb',2.105163149026259,17.449,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
185165,2020-05-30 00:22:02.756874+00:00,b'&\x01\x01\x9b\x83\x02+@9\x13\x18\x9b9\x07v\x12',5.726151022796615,18.385,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
185454,2020-05-30 19:58:12.710910+00:00,b'&\x00\x10\x00\xb0e\xf9v\xc7\xd0\xe8?\x92\x1c\x82\x8b',2.265088412803104,47.099,Weymouth,42.2123,-70.9619,22394.0,CELLCO - Cellco Partnership DBA Verizon Wireless
185719,2020-05-31 00:26:14.609479+00:00,b'&\x01\x01\x9b\x83\x01a\xf0q\xa8b\xae\xb7\x8fT\x02',3.0425903334744366,20.001,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
185854,2020-05-31 00:24:21.270729+00:00,b'&\x01\x01\x9b\x83\x01a\xf0\xc1\xe5LW>\x9bd%',2.8685069521804096,24.185,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
185949,2020-05-31 00:13:13.553529+00:00,b'&\x01\x01\x9b\x83\x00c0\x899\xafu\xb8\x83\xe1w',5.715968943459244,19.763,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
186171,2020-05-31 00:14:30.583876+00:00,b'&\x01\x01\x9b\x83\x01\x9b\xb0\xe0\xdb\xd2\xda.\xa7+b',5.757035357439239,17.336,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
187903,2020-06-01 16:13:33.824251+00:00,b'\x18\x93\x8a\xc3',11.809974355973155,15.371,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
188636,2020-06-02 16:13:33.763541+00:00,b'\x18\x93\x8a\xc3',11.810015051475348,15.449,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
189754,2020-06-03 16:13:33.710575+00:00,b'\x18\x93\x8a\xc3',11.80058845506396,18.761,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
192152,2020-06-04 16:13:33.719989+00:00,b'\x18\x93\x8a\xc3',11.809331025063855,17.192,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
192725,2020-06-05 16:13:33.685420+00:00,b'\x18\x93\x8a\xc3',11.436867446255429,15.855,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
192768,2020-06-05 00:03:24.534786+00:00,b'\x18>\x08\xbc',3.567348296906593,71.958,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
193231,2020-06-05 00:19:10.843186+00:00,b'\x18>\x08\xbc',2.9310620736542634,24.298,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
193508,2020-06-05 00:18:32.915988+00:00,b'\x18>\x08\xbc',2.8313184484937874,27.884,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
194318,2020-06-06 16:13:33.679333+00:00,b'\x18\x93\x8a\xc3',11.795445863189654,17.717,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
195242,2020-06-07 16:01:03.588737+00:00,b'\x18\x93\x84\x9e',17.55003088940635,14.248,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
195316,2020-06-07 16:00:39.466631+00:00,b'\x18\x93\x84\x9e',17.337804827039182,26.239,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
196124,2020-06-07 16:13:33.750216+00:00,b'\x18\x93\x8a\xc3',11.800242218419571,16.405,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
196444,2020-06-08 00:12:20.106528+00:00,b'\x18\x93\x84\x9e',14.809718741789691,20.267,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
196983,2020-06-08 19:36:38.856308+00:00,b'\x18>\r{',0.2910125980367554,59.994,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
197589,2020-06-08 16:13:34.598387+00:00,b'\x18\x93\x8a\xc3',11.806486920129016,15.761,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
198820,2020-06-09 16:13:34.468536+00:00,b'\x18\x93\x8a\xc3',11.806637992303145,15.038,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
199784,2020-06-10 16:13:34.396988+00:00,b'\x18\x93\x8a\xc3',11.66114002962768,17.754,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
199888,2020-06-10 00:21:19.006972+00:00,b'\x18\x93\x82\x1b',9.57297926362095,31.836,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
199995,2020-06-10 00:20:16.365190+00:00,b'\x18\x93\x82\x1b',10.766649708634777,23.027,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
200320,2020-06-10 00:17:45.688710+00:00,b'\x18\x93\x82\x1b',11.395574326863144,23.25,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
200797,2020-06-10 00:19:05.588675+00:00,b'\x18\x93\x82\x1b',11.553641909757811,21.679,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
202276,2020-06-11 16:13:34.733580+00:00,b'\x18\x93\x8a\xc3',11.752224215360512,16.323,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
202853,2020-06-12 16:13:34.562900+00:00,b'\x18\x93\x8a\xc3',11.710880788397716,21.785,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
203947,2020-06-12 19:43:34.943685+00:00,"b'&\x030\x05B\x99\xa0\x00\xed\x83X,\xfa\xb6&Z'",6.517324177583535,25.089,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
204190,2020-06-13 16:13:34.720994+00:00,b'\x18\x93\x8a\xc3',11.807431641612588,15.699,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
205215,2020-06-14 12:18:47.592305+00:00,b'I\xee5L',23.353926583789107,15.083,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
205556,2020-06-14 16:13:34.605820+00:00,b'\x18\x93\x8a\xc3',11.80143211231355,15.464,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
205830,2020-06-14 12:21:35.579644+00:00,b'I\xee5L',22.3010033247829,11.224,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
206058,2020-06-14 12:18:04.099353+00:00,b'I\xee5L',23.33600857345826,16.146,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
206272,2020-06-14 12:21:42.695041+00:00,b'I\xee5L',16.427828736893442,12.422,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
206599,2020-06-15 16:13:34.634844+00:00,b'\x18\x93\x8a\xc3',11.533969776515288,18.617,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
209191,2020-06-16 16:13:34.655108+00:00,b'\x18\x93\x8a\xc3',11.78603516423605,16.515,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
210017,2020-06-17 16:13:34.679806+00:00,b'\x18\x93\x8a\xc3',11.810178127107037,17.595,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
212489,2020-06-18 16:13:34.637663+00:00,b'\x18\x93\x8a\xc3',11.800740081082951,14.17,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
213655,2020-06-19 16:13:34.512382+00:00,b'\x18\x93\x8a\xc3',11.809494060722836,14.82,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
214196,2020-06-19 19:50:35.235654+00:00,b'\x18\x93\x80\x85',12.908043799775506,15.249,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
215273,2020-06-20 16:13:34.602923+00:00,b'\x18\x93\x8a\xc3',11.815440566440635,15.081,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
216329,2020-06-21 16:13:34.612938+00:00,b'\x18\x93\x8a\xc3',11.80383612191056,16.324,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
217729,2020-06-22 16:13:34.434391+00:00,b'\x18\x93\x8a\xc3',11.801848518075236,15.754,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
219613,2020-06-23 16:13:34.567595+00:00,b'\x18\x93\x8a\xc3',11.578469211005574,16.959,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
222809,2020-06-24 12:15:33.455049+00:00,b'\x18\x93\x89\x87',5.347902316905856,21.112,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
222869,2020-06-24 12:16:51.025197+00:00,b'\x18\x93\x89\x87',5.127298025849009,17.147,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
222880,2020-06-24 12:16:24.267379+00:00,b'\x18\x93\x89\x87',4.752426090666625,17.124,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
223009,2020-06-24 16:13:34.598286+00:00,b'\x18\x93\x8a\xc3',11.795650439479624,17.755,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
223483,2020-06-25 16:13:34.762613+00:00,b'\x18\x93\x8a\xc3',11.797262241271069,18.168,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
225270,2020-06-26 16:13:35.395100+00:00,b'\x18\x93\x8a\xc3',0.2473388829223588,599.588,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
228249,2020-06-27 16:13:34.498348+00:00,b'\x18\x93\x8a\xc3',11.554471436787567,16.038,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
228936,2020-06-28 19:30:04.361767+00:00,b'\x18\x93\x88\xed',2.2949223219851604,19.274,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
229475,2020-06-28 16:20:15.870720+00:00,b'\x18\x93\x86\xd0',4.031204010385919,19.425,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
229732,2020-06-28 19:30:29.011838+00:00,b'\x18\x93\x88\xed',5.664266545631633,21.262,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
229907,2020-06-28 16:13:34.714754+00:00,b'\x18\x93\x8a\xc3',9.951535138110184,21.599,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
230080,2020-06-28 19:30:52.211954+00:00,b'\x18\x93\x88\xed',5.833361526524477,20.699,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
231065,2020-06-29 16:13:34.478501+00:00,b'\x18\x93\x8a\xc3',11.741868311839868,16.567,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
231354,2020-06-29 16:15:42.643584+00:00,b'\x18\x93\x87e',3.6581568307790167,20.673,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
232571,2020-06-30 19:43:17.098127+00:00,b'\x18\x93\x8c ',0.0255058000066618,22.241,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
232724,2020-06-30 19:37:59.593237+00:00,b'\x18\x93\x8cy',5.610057395018481,25.082,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
232802,2020-06-30 19:42:42.028094+00:00,b'\x18\x93\x82\x1b',10.514559382903204,36.599,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
233116,2020-06-30 19:51:36.232751+00:00,b'\x18\x93\x82\x1b',11.441361737398584,31.701,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
233611,2020-06-30 16:13:34.260676+00:00,b'\x18\x93\x8a\xc3',11.6620197005847,17.759,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
233718,2020-06-30 19:34:08.964971+00:00,b'\x18\x93\x8cy',5.794281842851422,20.917,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
233824,2020-06-30 00:00:11.480860+00:00,b'\x18\x93\x82\x1b',11.752472748897793,18.973,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
234059,2020-06-30 19:40:25.281189+00:00,b'\x18\x93\x8c ',0.0217840408438401,18.601,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
234406,2020-06-30 19:34:54.952970+00:00,b'\x18\x93\x8cy',5.626598454787465,27.467,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
235643,2020-07-01 19:33:51.878783+00:00,"b'\x18""\x1e\x17'",11.80991746910204,22.187,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
237500,2020-07-02 12:25:36.473261+00:00,b'KC\x13g',7.444482556645504,21.556,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
238211,2020-07-02 19:33:51.861860+00:00,"b'\x18""\x1e\x17'",11.800220810627296,20.282,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
238880,2020-07-03 19:33:51.973387+00:00,"b'\x18""\x1e\x17'",11.817864934463405,19.982,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
241439,2020-07-04 19:33:52.031621+00:00,"b'\x18""\x1e\x17'",11.804117124062738,21.958,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
241993,2020-07-05 19:33:17.490792+00:00,"b'\x18""\x1c\xab'",5.204469121715744,95.561,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
242341,2020-07-05 19:41:21.050816+00:00,"b'\x18""\x1c\xab'",5.507480855578223,104.004,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
242510,2020-07-05 19:33:52.040174+00:00,"b'\x18""\x1e\x17'",11.81215158546289,21.393,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
242693,2020-07-05 16:00:06.382874+00:00,b' \x01\x05\xb0E\xc6Ah=\x864\x1d\\\xcb\xdb\xf1',2.6873862779999262,40.562,Weymouth,42.2123,-70.9619,6621.0,HNS-DIRECPC - Hughes Network Systems
