Unnamed: 0,TestTime,IP,MeanThroughputMbps,MinRTT,City,Latitude,Longitude,ProviderNumber,ProviderName
243152,2020-07-06 19:33:51.853295+00:00,"b'\x18""\x1e\x17'",11.814062445596472,22.09,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
244515,2020-07-06 16:01:56.136055+00:00,b'2\xdc_\xea',41.32104454698924,43.314,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
245109,2020-07-07 19:33:51.903212+00:00,"b'\x18""\x1e\x17'",11.811499038628549,22.362,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
246711,2020-07-07 16:12:44.965205+00:00,b'?v\r\x82',3.28293533618756,36.353,Weymouth,42.2123,-70.9619,701.0,"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business"
247526,2020-07-08 16:07:15.295816+00:00,b'\xad\xfc\x89\xfe',3.4321190517434563,17.213,Weymouth,42.2123,-70.9619,7381.0,SASUSA SunGard Availability Services USA
248154,2020-07-08 16:10:57.894816+00:00,b'2\xdc^\x92',58.20775091796247,59.18,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
248182,2020-07-08 19:33:52.017321+00:00,"b'\x18""\x1e\x17'",11.809357994571576,21.988,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
249729,2020-07-09 19:49:03.120256+00:00,"b'&\x04`\x00\x15#\x0c\xf5,r\xe8\xab$\xb4C\x83'",9.799602422086709,57.772,Weymouth,42.2123,-70.9619,11351.0,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
250153,2020-07-09 19:33:52.116003+00:00,"b'\x18""\x1e\x17'",11.80099941768252,24.761,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
251497,2020-07-10 19:33:51.918529+00:00,"b'\x18""\x1e\x17'",11.803654411853426,24.297,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
253360,2020-07-11 19:30:31.628118+00:00,b'FX\xdf\xf1',33.79827728657136,18.731,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
253871,2020-07-11 19:33:22.316781+00:00,b'FX\xdf\xf1',34.78172192137987,19.284,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
253904,2020-07-11 19:33:51.935621+00:00,"b'\x18""\x1e\x17'",11.809480136875608,23.969,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
254169,2020-07-11 19:30:47.568571+00:00,b'FX\xdf\xf1',34.935762269464384,30.917,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
254363,2020-07-12 12:07:05.148049+00:00,"b'\x18""\x1d\xa1'",16.910218203120575,23.068,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
254960,2020-07-12 19:33:51.991817+00:00,"b'\x18""\x1e\x17'",11.809498756255122,22.053,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
256891,2020-07-13 19:33:52.109650+00:00,"b'\x18""\x1e\x17'",11.684356838325968,24.014,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
259484,2020-07-14 19:33:52.089767+00:00,"b'\x18""\x1e\x17'",11.790050975647402,22.075,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
261101,2020-07-15 19:33:52.125772+00:00,"b'\x18""\x1e\x17'",11.761542649241337,23.889,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
261985,2020-07-16 19:33:52.100446+00:00,"b'\x18""\x1e\x17'",11.44957148999138,21.471,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
264786,2020-07-17 19:34:01.082862+00:00,"b'\x18""\x1f\x9d'",10.671818266932751,11.052,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
265063,2020-07-17 19:33:51.878516+00:00,"b'\x18""\x1e\x17'",11.75951254766818,20.177,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
265336,2020-07-18 19:33:51.934219+00:00,"b'\x18""\x1e\x17'",11.72028220031339,26.261,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
266935,2020-07-19 19:33:51.991935+00:00,"b'\x18""\x1e\x17'",11.80989421234413,22.047,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
266978,2020-07-19 00:03:51.801221+00:00,b'C\xbd\x95\x81',17.85255768958396,15.932,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
267034,2020-07-19 16:22:01.737113+00:00,"b'\x18""\x18O'",5.908577376372784,21.776,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
267294,2020-07-19 16:20:35.607585+00:00,"b'\x18""\x18O'",5.869324204156381,19.155,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
268385,2020-07-19 16:16:35.129787+00:00,"b'\x18""\x18O'",5.898294577678715,22.324,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
268451,2020-07-20 16:23:56.046807+00:00,b'`Qr\xf9',14.317295379441063,17.902,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
268873,2020-07-20 12:22:41.673062+00:00,b'I\x10\xe4\x16',5.404935690816907,18.219,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
269469,2020-07-20 19:33:51.968036+00:00,"b'\x18""\x1e\x17'",11.649101976193531,23.012,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
270525,2020-07-21 16:14:22.319542+00:00,b'I\x10\xe4\x16',5.4774456033595,16.154,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
270746,2020-07-21 19:33:51.972858+00:00,"b'\x18""\x1e\x17'",11.436060360628442,21.912,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
271101,2020-07-21 16:13:27.164183+00:00,b'I\x10\xe4\x16',5.553710331235654,18.033,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
271777,2020-07-21 16:18:09.735607+00:00,"b'\x18""\x1c\xa1'",3.4671954849787388,19.5,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
272263,2020-07-22 12:08:13.633696+00:00,b'I\x10\xe6M',11.709805035830737,14.155,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
272568,2020-07-22 19:33:52.042013+00:00,"b'\x18""\x1e\x17'",4.012259947106057,43.882,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
273269,2020-07-22 12:07:42.302385+00:00,b'I\x10\xe6M',11.750897192819773,24.01,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
274127,2020-07-23 19:33:52.062641+00:00,"b'\x18""\x1e\x17'",11.799778278644665,22.071,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
276270,2020-07-24 19:40:49.218273+00:00,b'\xad\xfc\x89\xfe',54.14848909791989,16.587,Weymouth,42.2123,-70.9619,7381.0,SASUSA SunGard Availability Services USA
277736,2020-07-24 19:33:52.155769+00:00,"b'\x18""\x1e\x17'",11.74257841535376,22.085,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
279052,2020-07-25 19:33:51.902428+00:00,"b'\x18""\x1e\x17'",11.801935673221974,24.291,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
279676,2020-07-26 19:33:51.945353+00:00,"b'\x18""\x1e\x17'",11.80699828402414,21.947,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
281256,2020-07-27 16:19:27.117153+00:00,b'KC\x12\xa7',5.587328652362218,17.045,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
281418,2020-07-27 19:33:52.154150+00:00,"b'\x18""\x1e\x17'",11.575012456315728,24.175,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
284970,2020-07-29 00:03:27.584436+00:00,b'&\x04`\x00\x15#\x0c\x17\x9d\xcc\n\x05s\x19\xa8c',5.06594456642524,57.082,Weymouth,42.2123,-70.9619,11351.0,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
285177,2020-07-29 00:02:16.091112+00:00,b'&\x04`\x00\x15#\x0c\x17\x9d\xcc\n\x05s\x19\xa8c',5.348442529287493,62.185,Weymouth,42.2123,-70.9619,11351.0,RR-NYSREGION-ASN-01 - Time Warner Cable Internet LLC
285497,2020-07-29 19:33:52.250763+00:00,"b'\x18""\x1e\x17'",11.71151809796989,22.207,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
285821,2020-07-30 19:33:52.441039+00:00,"b'\x18""\x1e\x17'",11.758610614298783,22.136,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
287311,2020-07-31 19:33:50.151847+00:00,"b'\x18""\x1e\x17'",11.80291465351816,22.044,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
287329,2020-07-31 19:49:05.887633+00:00,b'I\xba\xd53',9.11739041748374,40.394,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
288634,2020-08-01 19:33:51.927869+00:00,"b'\x18""\x1e\x17'",11.751434149527586,21.999,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
289937,2020-08-02 19:33:51.961087+00:00,"b'\x18""\x1e\x17'",10.065743881565288,24.307,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
292108,2020-08-03 19:33:52.044983+00:00,"b'\x18""\x1e\x17'",11.804403546622472,22.23,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
292657,2020-08-04 19:33:50.207967+00:00,"b'\x18""\x1e\x17'",11.733016248734904,24.233,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
293133,2020-08-04 19:56:28.067794+00:00,b'FX\xdf\x91',5.890902787502088,23.501,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
295455,2020-08-05 19:33:52.453598+00:00,"b'\x18""\x1e\x17'",11.703269479910482,22.23,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
295759,2020-08-06 19:33:51.899442+00:00,"b'\x18""\x1e\x17'",11.801354042163984,21.813,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
298035,2020-08-07 19:33:51.994257+00:00,"b'\x18""\x1e\x17'",9.867716193879032,15.092,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
298307,2020-08-08 19:33:51.971930+00:00,"b'\x18""\x1e\x17'",11.815301173023238,22.369,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
300901,2020-08-09 19:33:51.907630+00:00,"b'\x18""\x1e\x17'",11.807939442151214,23.141,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
302514,2020-08-10 19:33:51.951333+00:00,"b'\x18""\x1e\x17'",11.578108272125764,21.31,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
304277,2020-08-11 12:14:55.714344+00:00,b'I&3\xb6',5.887193855799951,22.705,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
304439,2020-08-11 19:33:51.860268+00:00,"b'\x18""\x1e\x17'",9.900798603616591,22.733,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
305811,2020-08-12 19:33:51.960306+00:00,"b'\x18""\x1e\x17'",11.774673314532334,24.579,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
306800,2020-08-13 16:03:59.979328+00:00,b'FX\xdf\x91',15.425558845050755,18.089,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
306840,2020-08-13 19:33:51.822682+00:00,"b'\x18""\x1e\x17'",11.795309729461458,24.103,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
307563,2020-08-13 16:00:25.233960+00:00,b'FX\xdf\x91',16.862454133163265,19.597,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
309008,2020-08-14 19:33:52.157260+00:00,"b'\x18""\x1e\x17'",11.792421015161644,20.051,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
310021,2020-08-15 19:33:52.167768+00:00,"b'\x18""\x1e\x17'",11.828355747736126,20.102,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
311376,2020-08-16 19:33:52.179849+00:00,"b'\x18""\x1e\x17'",11.812475444623526,24.117,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
312570,2020-08-17 19:33:57.102751+00:00,"b'\x18""\x1e\x17'",11.786459495158676,24.356,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
315107,2020-08-18 19:33:52.098859+00:00,"b'\x18""\x1e\x17'",11.774888277247475,22.021,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
315842,2020-08-19 19:33:52.147043+00:00,"b'\x18""\x1e\x17'",11.764977182133633,21.94,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
317079,2020-08-20 19:33:52.215618+00:00,"b'\x18""\x1e\x17'",11.305067693616696,23.187,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
318057,2020-08-21 19:33:52.063868+00:00,"b'\x18""\x1e\x17'",11.686727147839765,22.999,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
319632,2020-08-22 19:33:53.072080+00:00,"b'\x18""\x1e\x17'",11.521932400972467,26.175,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
321206,2020-08-23 19:33:52.045743+00:00,"b'\x18""\x1e\x17'",11.8204577556899,22.031,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
322954,2020-08-24 19:33:52.049067+00:00,"b'\x18""\x1e\x17'",11.560277819769022,18.238,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
324151,2020-08-25 19:33:52.040436+00:00,"b'\x18""\x1e\x17'",11.798677507135514,20.425,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
324553,2020-08-26 19:33:51.996672+00:00,"b'\x18""\x1e\x17'",10.82599058120834,19.013,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
326545,2020-08-27 19:33:52.013421+00:00,"b'\x18""\x1e\x17'",11.554248577727806,21.848,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
327251,2020-08-28 19:33:52.044487+00:00,"b'\x18""\x1e\x17'",11.80450831002021,24.1,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
328371,2020-08-29 19:33:52.000490+00:00,"b'\x18""\x1e\x17'",11.724464634050372,19.984,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
330021,2020-08-30 16:07:25.098999+00:00,b'C\xbd\x94m',5.765672508035481,17.679,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
330261,2020-08-30 19:33:52.035393+00:00,"b'\x18""\x1e\x17'",11.83375643500193,18.332,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
331045,2020-08-31 19:33:52.069457+00:00,"b'\x18""\x1e\x17'",11.823822291512808,20.57,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
336460,2020-09-04 12:29:43.379615+00:00,b'I&3\x8f',37.72869341290898,24.183,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
367749,2020-10-06 16:11:29.759841+00:00,b'\xad\xa2\xd8d',40.5409319298978,18.127,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
368421,2020-10-07 00:14:07.642142+00:00,b'\xad\xa2\xd8d',40.93012895469461,15.248,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
368484,2020-10-07 00:20:08.163526+00:00,b'\xad\xa2\xd8d',10.950542969070463,21.238,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
368485,2020-10-07 00:05:06.685498+00:00,b'\xad\xa2\xd8d',40.91855841364461,15.26,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
368593,2020-10-07 00:21:37.836539+00:00,b'\xad\xa2\xd8d',22.03310274102469,15.873,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
368612,2020-10-07 00:19:31.013515+00:00,b'\xad\xa2\xd8d',14.108823314962123,21.13,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
368914,2020-10-07 00:15:48.110461+00:00,b'\xad\xa2\xd8d',40.84435525669189,13.978,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
369136,2020-10-07 00:17:27.609089+00:00,b'\xad\xa2\xd8d',41.11551628851378,14.645,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
381566,2020-10-21 19:35:58.254009+00:00,b'\xad\xa2\xd8\xb9',39.90496036432764,16.583,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
403874,2020-11-18 01:16:55.736908+00:00,"b'\x18""\x1c\xab'",16.5459160340937,15.572,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
404150,2020-11-18 01:22:24.261730+00:00,"b'\x18""\x1c\xab'",17.200068377804115,15.157,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
404458,2020-11-18 01:06:13.461893+00:00,"b'\x18""\x1c\xab'",5.792119635685265,15.404,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
408751,2020-11-24 01:01:23.919156+00:00,"b'\x18""\x1e9'",11.68612181776114,21.894,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
424911,2020-12-15 13:02:49.061670+00:00,b'b\xd9\xa2b',17.59057178386312,14.997,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
425112,2020-12-15 13:02:21.069854+00:00,b'b\xd9\xa2b',17.70391269544294,15.742,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436012,2020-12-30 20:38:37.642816+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8e\x88\x96\xa0\xde\xf6\xac\x02\x16',8.81173598234967,15.42,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436142,2020-12-30 20:55:06.323467+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8eQ;\x93\xbb\xc6Hu\x97',15.596803683339862,17.657,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436164,2020-12-30 20:55:23.758082+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8eQ;\x93\xbb\xc6Hu\x97',7.223491642397673,16.114,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436221,2020-12-30 20:39:42.430654+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8e\x99/\xe4%\x12S\xd0)',17.31841372960954,16.916,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436399,2020-12-30 20:56:03.899519+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8e\xcd\xd5t\xc47\x8d\xac\xf6',13.446573483846077,18.682,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436442,2020-12-30 20:38:48.413360+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8e\x88\x96\xa0\xde\xf6\xac\x02\x16',17.23456037981456,13.464,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436527,2020-12-30 20:38:21.019070+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8e\x88\x96\xa0\xde\xf6\xac\x02\x16',7.823112012705492,19.849,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
436537,2020-12-30 20:54:50.968822+00:00,b'&\x01\x01\x9b\x84\x00\xa9\x8eQ;\x93\xbb\xc6Hu\x97',10.926515771630502,16.506,Weymouth,42.2123,-70.9619,7922.0,"COMCAST-7922 - Comcast Cable Communications, Inc."
